M_mean,M_variance,M_skewness,M_kurtosis,P_mean,P_variance,P_skewness,P_kurtosis,MFCC_Mean,MFCC_Variance,Delta_Mean,Delta_Variance,DoubleDelta_Mean,DoubleDelta_Variance,Class
0.017336484,0.001079676,3.151662827,12.43979263,0.00138023,2.59E-05,7.735034466,88.19878387,-19.3152771,18746.23438,0.125808075,15.25110912,0.006394565,5.190896034,Human
0.03738888,0.001879847,1.557260871,2.894830704,0.003277774,4.68E-05,5.242305279,57.83294678,-13.39957905,14715.07324,0.008948218,21.87188911,-0.001862329,5.747365952,Human
0.02672161,0.002121988,3.585377216,20.13388252,0.002836032,0.000143186,13.81169605,313.1247559,-18.9369278,13652.76074,-0.009834806,25.85492134,0.00420096,5.507077694,Human
0.026815519,0.001451221,1.716538906,2.850106716,0.002170293,2.46E-05,4.313911438,28.19189835,-19.31885719,19614.11719,0.158203617,10.43910313,-0.009886592,2.060750008,Human
0.03662622,0.007428081,3.952234268,20.3409996,0.008769562,0.001643243,9.828795433,133.1359711,-18.85593224,16169.56641,0.003155179,18.33046341,-0.008073717,4.239438534,Human
0.059801292,0.015308645,3.030705929,11.06555748,0.018884836,0.004654114,6.858011723,61.14646149,-20.34098625,12664.97656,0.113257319,20.3959446,-0.00766461,2.816554546,Human
0.002008512,5.64E-06,2.304688931,8.588439941,9.67E-06,6.76E-10,8.28955555,109.6719742,-32.55793381,33646.58203,0.3093566,9.37005806,-0.015815772,1.132966161,Human
0.003678162,2.14E-05,2.348468304,8.108462334,3.50E-05,9.23E-09,7.666719913,100.1583099,-28.81578827,25678.64063,0.146038204,20.45209503,-0.003427358,4.517541409,AI
0.002381646,1.25E-05,3.635324001,20.01230431,1.82E-05,5.26E-09,11.21196747,189.6371918,-29.71959877,27170.57617,0.194444954,25.21826172,-0.008693651,5.878982544,AI
0.030347804,0.002956748,3.960895061,21.34326553,0.003877737,0.000292272,9.745581627,132.7149353,-21.76281929,11613.75293,0.005433443,44.60416412,-0.011369252,12.25864887,AI
0.046056136,0.009686691,3.276969671,12.0328846,0.01180786,0.001974472,6.035318375,44.27941513,-22.24424744,14382.31934,-0.034178503,21.33505821,-0.014996751,3.074192524,AI
0.023021443,0.003573807,5.140013218,34.03053665,0.004103793,0.000568885,11.38951111,167.98703,-21.59766388,14516.00098,0.003563324,26.92791748,-0.008350742,5.476123333,AI
0.054570723,0.008816702,3.234524488,13.87802124,0.011794666,0.001923796,7.914219856,83.05180359,-15.73317528,10537.46191,-0.005447365,25.6661129,-0.004338545,5.399018288,AI
0.070718132,0.009773102,2.713605642,10.80446339,0.014774155,0.002160131,7.992391109,90.1807251,-16.7775898,11168.68652,0.078752905,55.44009399,-0.005879026,14.66147041,AI
0.026815519,0.001451221,1.716538906,2.850106716,0.002170293,2.46E-05,4.313911438,28.19189835,-19.31885719,19614.11719,0.158203617,10.43910313,-0.009886592,2.060750008,Human
0.03662622,0.007428081,3.952234268,20.3409996,0.008769562,0.001643243,9.828795433,133.1359711,-18.85593224,16169.56641,0.003155179,18.33046341,-0.008073717,4.239438534,Human
0.059801292,0.015308645,3.030705929,11.06555748,0.018884836,0.004654114,6.858011723,61.14646149,-20.34098625,12664.97656,0.113257319,20.3959446,-0.00766461,2.816554546,Human
0.002008512,5.64E-06,2.304688931,8.588439941,9.67E-06,6.76E-10,8.28955555,109.6719742,-32.55793381,33646.58203,0.3093566,9.37005806,-0.015815772,1.132966161,Human
0.003678162,2.14E-05,2.348468304,8.108462334,3.50E-05,9.23E-09,7.666719913,100.1583099,-28.81578827,25678.64063,0.146038204,20.45209503,-0.003427358,4.517541409,AI
0.002381646,1.25E-05,3.635324001,20.01230431,1.82E-05,5.26E-09,11.21196747,189.6371918,-29.71959877,27170.57617,0.194444954,25.21826172,-0.008693651,5.878982544,AI
0.03662622,0.007428081,3.952234268,20.3409996,0.008769562,0.001643243,9.828795433,133.1359711,-18.85593224,16169.56641,0.003155179,18.33046341,-0.008073717,4.239438534,Human
0.059801292,0.015308645,3.030705929,11.06555748,0.018884836,0.004654114,6.858011723,61.14646149,-20.34098625,12664.97656,0.113257319,20.3959446,-0.00766461,2.816554546,Human
0.002008512,5.64E-06,2.304688931,8.588439941,9.67E-06,6.76E-10,8.28955555,109.6719742,-32.55793381,33646.58203,0.3093566,9.37005806,-0.015815772,1.132966161,Human
0.003678162,2.14E-05,2.348468304,8.108462334,3.50E-05,9.23E-09,7.666719913,100.1583099,-28.81578827,25678.64063,0.146038204,20.45209503,-0.003427358,4.517541409,AI
0.002381646,1.25E-05,3.635324001,20.01230431,1.82E-05,5.26E-09,11.21196747,189.6371918,-29.71959877,27170.57617,0.194444954,25.21826172,-0.008693651,5.878982544,AI
0.017336484,0.001079676,3.151662827,12.43979263,0.00138023,2.59E-05,7.735034466,88.19878387,-19.3152771,18746.23438,0.125808075,15.25110912,0.006394565,5.190896034,Human
0.03738888,0.001879847,1.557260871,2.894830704,0.003277774,4.68E-05,5.242305279,57.83294678,-13.39957905,14715.07324,0.008948218,21.87188911,-0.001862329,5.747365952,Human
0.02672161,0.002121988,3.585377216,20.13388252,0.002836032,0.000143186,13.81169605,313.1247559,-18.9369278,13652.76074,-0.009834806,25.85492134,0.00420096,5.507077694,Human
0.026815519,0.001451221,1.716538906,2.850106716,0.002170293,2.46E-05,4.313911438,28.19189835,-19.31885719,19614.11719,0.158203617,10.43910313,-0.009886592,2.060750008,Human
0.03662622,0.007428081,3.952234268,20.3409996,0.008769562,0.001643243,9.828795433,133.1359711,-18.85593224,16169.56641,0.003155179,18.33046341,-0.008073717,4.239438534,Human
0.059801292,0.015308645,3.030705929,11.06555748,0.018884836,0.004654114,6.858011723,61.14646149,-20.34098625,12664.97656,0.113257319,20.3959446,-0.00766461,2.816554546,Human
0.002008512,5.64E-06,2.304688931,8.588439941,9.67E-06,6.76E-10,8.28955555,109.6719742,-32.55793381,33646.58203,0.3093566,9.37005806,-0.015815772,1.132966161,Human
0.003678162,2.14E-05,2.348468304,8.108462334,3.50E-05,9.23E-09,7.666719913,100.1583099,-28.81578827,25678.64063,0.146038204,20.45209503,-0.003427358,4.517541409,AI
0.002381646,1.25E-05,3.635324001,20.01230431,1.82E-05,5.26E-09,11.21196747,189.6371918,-29.71959877,27170.57617,0.194444954,25.21826172,-0.008693651,5.878982544,AI
0.030347804,0.002956748,3.960895061,21.34326553,0.003877737,0.000292272,9.745581627,132.7149353,-21.76281929,11613.75293,0.005433443,44.60416412,-0.011369252,12.25864887,AI
0.046056136,0.009686691,3.276969671,12.0328846,0.01180786,0.001974472,6.035318375,44.27941513,-22.24424744,14382.31934,-0.034178503,21.33505821,-0.014996751,3.074192524,AI
0.023021443,0.003573807,5.140013218,34.03053665,0.004103793,0.000568885,11.38951111,167.98703,-21.59766388,14516.00098,0.003563324,26.92791748,-0.008350742,5.476123333,AI
0.023021443,0.003573807,5.140013218,34.03053665,0.004103793,0.000568885,11.38951111,167.98703,-21.59766388,14516.00098,0.003563324,26.92791748,-0.008350742,5.476123333,AI
0.054570723,0.008816702,3.234524488,13.87802124,0.011794666,0.001923796,7.914219856,83.05180359,-15.73317528,10537.46191,-0.005447365,25.6661129,-0.004338545,5.399018288,AI
0.070718132,0.009773102,2.713605642,10.80446339,0.014774155,0.002160131,7.992391109,90.1807251,-16.7775898,11168.68652,0.078752905,55.44009399,-0.005879026,14.66147041,AI
0.026815519,0.001451221,1.716538906,2.850106716,0.002170293,2.46E-05,4.313911438,28.19189835,-19.31885719,19614.11719,0.158203617,10.43910313,-0.009886592,2.060750008,Human
0.03662622,0.007428081,3.952234268,20.3409996,0.008769562,0.001643243,9.828795433,133.1359711,-18.85593224,16169.56641,0.003155179,18.33046341,-0.008073717,4.239438534,Human
0.059801292,0.015308645,3.030705929,11.06555748,0.018884836,0.004654114,6.858011723,61.14646149,-20.34098625,12664.97656,0.113257319,20.3959446,-0.00766461,2.816554546,Human
0.002008512,5.64E-06,2.304688931,8.588439941,9.67E-06,6.76E-10,8.28955555,109.6719742,-32.55793381,33646.58203,0.3093566,9.37005806,-0.015815772,1.132966161,Human
0.003678162,2.14E-05,2.348468304,8.108462334,3.50E-05,9.23E-09,7.666719913,100.1583099,-28.81578827,25678.64063,0.146038204,20.45209503,-0.003427358,4.517541409,AI
0.002381646,1.25E-05,3.635324001,20.01230431,1.82E-05,5.26E-09,11.21196747,189.6371918,-29.71959877,27170.57617,0.194444954,25.21826172,-0.008693651,5.878982544,AI
0.03662622,0.007428081,3.952234268,20.3409996,0.008769562,0.001643243,9.828795433,133.1359711,-18.85593224,16169.56641,0.003155179,18.33046341,-0.008073717,4.239438534,Human
0.059801292,0.015308645,3.030705929,11.06555748,0.018884836,0.004654114,6.858011723,61.14646149,-20.34098625,12664.97656,0.113257319,20.3959446,-0.00766461,2.816554546,Human
-0.179549723,-0.107892903,0.499106012,0.572249836,-0.021948447,-3.125413122,5.288815303,6.395096402,0.733728167,-0.206590916,0.451123038,0.237792981,-0.169826459,0.201502591,AI
0.210095782,0.428336902,-0.173499473,-0.201684672,-1.090690958,-0.801045798,1.230586373,0.617896514,0.521495877,-0.196945335,0.462261099,0.353109144,-0.075623247,0.387985268,AI
0.130010735,0.366970372,-0.006191304,-0.062233801,0.393605717,-0.08365422,0.134300946,-0.240083429,0.579933342,-0.088822639,0.291146731,0.711237022,-0.84993269,0.698772345,AI
0.170589839,0.530995734,-0.111624436,-0.175359368,1.261846198,-0.999468764,-4.071940942,1.720384088,-0.733836493,1.546277855,0.500005073,0.601276367,-1.552011788,0.377636241,AI
1.492586837,0.995478015,-0.651575942,-0.427702578,-0.582817157,0.56826387,0.016418731,-0.732851955,0.12391171,0.072782715,0.477112167,0.467710335,-1.587440549,0.230112501,AI
1.836064819,1.596930003,-0.648840862,-0.427627733,-0.551906441,0.925633954,0.275925651,-0.483828167,-0.497080414,0.76252697,-0.441911867,0.235747749,-1.625827107,0.03674122,AI
0.12447833,0.373259682,-0.087468563,-0.121291229,-0.865248519,0.107943091,0.081600956,0.011013404,0.088717455,0.569976183,0.530436005,0.417258328,-0.886776703,0.277858328,AI
0.474894337,0.441635961,-0.355983532,-0.288709067,0.43475442,0.635241449,-0.506110176,-0.080647182,-0.370412145,0.81485852,-0.892258013,0.413316064,-0.481239127,0.447181156,AI
-0.012429201,-0.076845061,-0.047013779,-0.066859433,-1.293574726,-0.521348443,1.605863238,-0.027605638,0.353944738,0.202473612,0.480435769,1.023984503,-1.600198652,0.841160232,AI
0.228709902,-0.202936295,-0.260375315,-0.139940941,0.755025985,-0.302858329,0.080454088,-0.031497471,0.429021415,-0.174571509,0.458506388,0.305581605,-0.245815381,0.19183188,AI
0.167120799,-0.055630621,-0.227984888,-0.185388943,0.083205239,-1.091404682,-0.015678311,1.649207012,-0.120369309,0.254470388,0.155989742,0.261007953,-0.258098647,0.30285551,AI
0.241537959,0.325288075,-0.240538657,-0.205252623,0.168468752,-0.676987403,-0.327665969,0.568533256,0.529421115,-0.036956899,0.375603451,0.611693042,-0.275351692,0.652283496,AI
-0.174603212,-0.115995656,0.351266734,0.368249976,-1.099988509,0.18683856,1.072505986,-0.130392791,-0.193743407,0.718356351,-0.985924466,0.175786811,-0.636273129,0,AI
-0.174603212,-0.115995656,0.351266734,0.368249976,-1.099988509,0.18683856,1.072505986,-0.130392791,-0.193743407,0.718356351,-0.985924466,0.175786811,-0.636273129,0,AI
0.140352039,0.176240133,-0.051296256,-0.070398676,0.275208207,-0.164324793,-0.238734491,-0.21299547,0.239889835,0.090505403,-0.033697808,1.139123944,-0.754588481,1.287941997,AI
-0.003823539,-0.239348933,-0.004812354,0.077245068,0.213743566,-0.419370601,0.340341017,0.196931675,0.21471684,-0.227481792,0.290454368,0.438084214,0.17932628,0.29357858,AI
1.046463765,1.299773156,-0.477649101,-0.365197031,-0.010699457,-0.448296233,0.213776501,0.66030916,0.100144447,0.100998093,0,0.852778049,-0.873730072,0.723628197,AI
0.935196539,1.133035983,-0.49068824,-0.371270261,-0.523919712,0.337700368,-0.128115328,-0.255797741,0.620906309,-0.108471952,0.267289821,0.580187233,-1.411806115,0.524641735,AI
1.852791646,1.947121133,-0.658421198,-0.435411674,0.264049106,-0.167926001,-0.346886293,0.170304581,0.152288145,-0.13515246,0.428043499,0.268753316,-0.132972031,0.030655051,AI
1.126568138,1.560109939,-0.462509954,-0.354805642,-0.739608358,0.112331669,0.622161521,-0.088406158,0.871812753,-0.246528244,0.313794043,0.329290283,-0.553814316,0.492367214,AI
-0.340362666,-0.399036414,0.746389784,0.89910509,0.693481781,-0.842302315,-3.431879541,2.49413433,0.902266287,-0.335766047,0.404063551,0.043459121,-0.142412834,0.035469526,AI
0.064299388,-0.062318642,0.082971828,0.122811007,0.046627342,0.378343526,0.293555297,-0.32937107,0.638644935,-0.255783008,0.320600236,0.092121281,0.116453035,0.09276776,AI
0.366211024,0.161574274,-0.383406451,-0.289231692,-1.286042099,-0.846552887,0.840683665,0.224788846,0.554108909,-0.10960205,0.317275196,0.486697124,-0.634061339,0.542640249,AI
0.074234774,-0.263128482,-0.002334313,0.163730852,-0.771647951,0.279037995,-0.85282083,-0.528906254,0.473801304,-0.071795633,0.547294816,0.596930873,-0.639932188,0.467408262,AI
0.385036852,0.021890577,-0.350776216,-0.238106415,0.308196607,0.093687965,-0.69886821,0.065683154,0.639643638,-0.196080616,0.444525848,0.468180098,-0.495284806,0.593728416,AI
0.793541439,1.216325772,-0.38879508,-0.325763235,1.311788631,0.118864274,-2.458974146,-0.36587962,0.167547733,0.067609245,0.525121917,0.72340629,-0.292577349,0.878036109,AI
0.187341641,0.12888729,-0.190556974,-0.180017724,-1.025107796,0.128744452,0.872866691,-0.51864095,0.183385054,0.138826988,0.322379322,0.849992145,-0.941789876,0.738836434,AI
0.06066895,-0.193739086,-0.114725573,-0.05663249,-0.715047525,1.506042544,0.084624749,-0.953566936,0.062143177,-0.000465037,-0.560480407,0.219237583,-0.440716382,0.138636066,AI
-0.162856898,0.148132144,0.356880108,0.227315111,-1.773644631,-1.051784469,1.924781075,0.81599914,-0.035543514,0.638187423,0.451525385,0.841604828,-1.447411156,0.747447898,AI
1.726716063,1.480844293,-0.664069684,-0.432182933,0.416097412,0.211544401,-0.475796117,-0.742675821,0.021746631,-0.127073225,0.393208954,0.30337808,-0.139043075,0.136722403,AI
-0.202948071,0.103890549,0.27528122,0.157435929,0.583149919,-0.436795653,-0.530199177,-0.076031864,0.878968005,-0.175616315,0.457038091,0.34092907,-0.364698916,0.275252157,AI
0.032174766,-0.080053626,-0.241600671,-0.212016747,-1.394848129,0.001667426,1.574077738,0.152296664,-0.012010425,-0.051537497,0.047515044,-0.117461244,0.222335456,-0.165953287,Human
-0.365538714,-0.427655681,1.267503722,1.856507652,-0.074670589,-0.267098637,0.423185551,0.181985136,-2.609193032,1.109191723,-0.133258542,-0.389861326,0.25249974,-0.51755986,Human
-0.171889743,-0.381114784,0.066509669,0.190793816,-0.22657256,0.518604347,-0.103242522,-0.036041792,1.503156133,-0.859715926,-0.629518331,-0.365803069,0.161763106,-0.51461152,Human
-0.231255522,-0.349992865,0.181488421,0.240006689,-0.595602945,0.180092528,-0.169267737,-0.043258776,-0.972865843,0.175703111,0.1049814,-0.40682137,0.257022068,-0.486243391,Human
-0.369488071,-0.341670059,0.698341049,0.701670899,0.664984973,-1.206272133,-5.049557418,1.88760072,-0.018550155,0.192030875,0.342725039,-0.085122198,0.193251224,0.016151033,Human
-0.066214009,-0.13697116,0.074930695,0.037345536,-0.628660639,-0.290255749,-0.427906194,0.191221754,-1.780401718,0.312191864,-0.230074267,-0.343766058,0.225768476,-0.448525928,Human
0.711124779,1.036884337,-0.438668386,-0.346219632,-1.875256257,-1.877676726,4.547812877,2.892803754,-0.75620113,-0.03088547,0.375443184,-0.128869153,0.203936015,-0.183047584,Human
-0.50379837,-0.459232958,2.318376212,3.796001353,-0.409657958,0.306783821,-1.005741775,-0.545973544,-1.648455043,0.958907561,-0.255942756,-0.216207654,0.242509267,-0.226493575,Human
-0.312931758,-0.36571251,0.809424735,1.099000877,0.169762576,0.664719898,0.268510078,-0.751450902,-0.951723337,0.301115825,-0.196974388,-0.240212732,0.202315938,-0.324035416,Human
-0.371117304,-0.527363766,0.29038194,0.526967967,-1.916382177,-1.068022446,1.133772084,-0.168562432,-0.40210599,0.154528224,0.131019744,-0.162078774,0.191091122,-0.21691572,Human
-0.23059617,-0.194131986,0.294786146,0.263524755,-0.811566315,-0.123383475,0.439552219,0.061882343,1.991313923,-0.924295385,-0.037622535,-0.347854053,0.169136769,-0.472487428,Human
0.053382795,0.167485209,-0.03401984,-0.054162877,0.149537382,0.424873674,0.921312474,-1.144411628,-0.652261433,0.27202744,-0.373598584,-0.433595504,0.26697821,-0.555265355,Human
-0.336710271,-0.021050308,0.59412257,0.435630074,0.119893216,0.224089393,-0.423298108,-0.215322449,-1.394283458,0.862196134,0.160692479,-0.245111256,0.280864581,-0.285719426,Human
-0.356156022,-0.429921576,0.547051633,0.714507273,-2.27197795,-1.711757656,5.374424396,2.666993337,-1.585511838,0.869572589,0.138539234,-0.234723714,0.179557719,-0.206655063,Human
-0.571010863,-0.61978177,5.02016572,22.19685625,-2.327290867,-0.928250495,2.089369262,0.258586804,-1.583666917,0.818886284,0.147314661,-0.110315793,0.000965874,-0.218762533,Human
0.217481506,0.408996909,-0.306747716,-0.280576795,-0.743599315,0.175414764,0,-0.243857714,-0.42455545,-0.000114816,0.278818086,-0.274162748,0.187580956,-0.296534473,Human
-0.342935477,-0.247504702,0.696237053,0.655714594,0.184957883,0.516121836,-0.095479242,-0.980165472,-1.346500753,0.409261033,-0.786073565,-0.245526793,0.228044298,-0.291688543,Human
-0.35160834,-0.448074153,0.80010109,1.252705402,-2.399080112,-1.669847005,6.461035893,3.149994815,0.011593088,-0.546906494,-0.273167483,-0.419910501,0.243319306,-0.492970412,Human
0.12340121,0.067168528,-0.097855263,-0.109238134,-1.305575538,-1.059847176,2.180314828,1.19349367,-1.617257491,0.552560073,-0.321021599,0.29523478,0.115150802,0.410088538,Human
-0.379627828,-0.461873597,0.492426112,0.569833355,-1.306603676,-0.611665891,2.136236793,1.10005449,0.027807805,0.011497227,-0.368119115,-0.374200419,0.055257341,-0.470588486,Human
-0.51781613,-0.582452606,2.013344456,4.900550319,0.187481654,0.264013559,-0.614971438,-0.485727222,-0.04673952,-0.005531416,-0.157495909,-0.423031199,0.173065069,-0.545054147,Human
-0.403401441,-0.521680873,1.038829728,1.968682619,-0.940803475,-0.175465763,-0.865152773,-0.560393436,-2.01803029,2.628883479,-0.526400225,0.646053116,-0.296304682,0.97247797,Human
-0.290980673,-0.206539939,0.581477566,0.547924443,-0.008523946,0.349167326,-0.029148739,-0.30789201,-2.566737457,1.243108976,-0.514847193,-0.367963287,0.258898656,-0.450556202,Human
0.33872028,0.547092301,-0.241765002,-0.250577769,-0.682415423,0.284766534,-0.743777186,-0.457455656,-0.908931107,0.317337966,0.041311733,-0.158208251,0.215627568,-0.23422533,Human
-0.211123754,-0.438553764,0.494050848,0.703385904,0.284509234,0.113855523,1.553734186,-1.309831386,0.684899451,-0.42746717,-0.250083789,-0.335816103,0.282738469,-0.422850278,Human
-0.466689968,-0.411435651,1.029627348,0.984182208,1.217147685,-1.943511414,-2.222610635,2.14398171,0.501210962,-0.146884491,-0.105003451,-0.270264431,0.168462509,-0.353158738,Human
-0.413451237,-0.467252192,1.130369605,1.761812881,0.233701481,0.333970014,0.028658384,-0.955871728,0.097731555,-0.145363089,-0.672553543,0.048680912,0.238999101,-0.013068484,Human
-0.327644976,-0.429726942,1.327808011,2.054761134,0.114065984,0.462988774,-0.258271398,-0.551326423,-1.636097318,0.544858975,-0.169246759,-0.279482508,0.188005261,-0.329314932,Human
-0.082790625,-0.124364215,0.12992018,0.123568219,0.118448002,0.136322834,-0.444602231,0.019399508,0.356320813,-0.36496963,0.267421966,-0.208462174,0.16183331,-0.201882438,Human
-0.228227951,-0.316981247,0.292469144,0.345755184,0.985284318,-0.113959794,-4.339302318,0.092697876,-1.453291856,1.505778881,-0.280385771,0,0,0.21153102,Human
-0.204623877,0.051031291,0.31623257,0.202466037,-0.203943989,0.801989121,-0.23961011,-0.507309361,-1.601010998,0.420012238,-0.654773391,-0.39284584,0.237031865,-0.469246917,Human
-0.531314864,-0.606200926,3.076836124,11.79587057,0.444896073,-1.656079726,-2.279548541,3.859546142,-0.145301815,-0.161718991,-0.131798554,-0.229277228,0.081724764,-0.196222918,Human
0.810110967,0.687361355,-0.225240762,-0.223190144,-0.290468867,0.667305884,0.63631009,-0.321450297,-0.631345389,-0.269172728,-0.497639244,-0.490766335,0.14628096,-0.580590035,Human
-0.146779234,-0.156730924,0.00132985,-0.022108776,-0.714556667,0.143821251,-0.051090696,-0.008379848,-3.009828301,1.856641434,0.355357922,0.145325069,0.045815766,0.31002176,Human
-0.227505801,-0.322691011,0.203338719,0.226773378,0.486862791,0.632563232,0.513818037,-1.167935916,-1.392464327,0.722968026,-0.358651803,-0.135372633,0.102258078,-0.136288874,Human
-0.331730783,-0.418072108,0.636848377,0.883433036,-0.433523299,0.64661027,-0.411339576,-0.486905544,-1.865066132,0.599424327,-0.319769815,-0.399433938,0.228391457,-0.462499373,Human
-0.40272099,-0.530428534,0.679926803,1.115091451,-0.140560238,-0.166935541,0.812608431,0.168812175,-3.750710915,2.393838606,-0.476799621,-0.134827087,0.261051815,0.087089139,Human
-0.335011899,-0.352103342,0.915616767,1.169264812,-0.013009063,0.11145468,0.129271643,0.115912175,-2.667680098,1.128634105,0.108689453,-0.132654809,0.251882568,-0.206353727,Human
-0.463691249,-0.482544077,1.037177245,1.324539318,-0.262444261,0.477242651,0.99767347,-0.881097276,-0.617828767,0.335246736,0.065845029,-0.351570098,0.418242834,-0.438947005,Human
-0.464131804,-0.561246155,2.017466329,4.613818549,0.179673711,0.067066629,-0.149663279,-0.186705535,-4.190559208,1.952043598,-0.540874192,-0.519065159,0.149681964,-0.599033108,Human
0.752083606,0.981857228,-0.468115799,-0.36328332,-0.621465235,-0.05657491,-0.449118078,-0.057915277,-2.703205246,1.430026935,-0.237293195,-0.271192065,0.072262746,-0.357538538,Human
5.429769434,5.047545662,-0.882527387,-0.494488159,0.406936549,-3.177149204,-8.422125633,9.569048776,0.45485329,-0.632140043,-0.725898313,-0.506489615,0.160081312,-0.580462939,Human
5.69858881,6.887994716,-0.892580992,-0.498963543,0.599082071,0.43402441,-1.209368251,-1.11354335,0.428962331,-0.592910758,-0.628178025,-0.527470983,0.200773008,-0.595455554,Human
