M_mean,M_variance,M_skewness,M_kurtosis,P_mean,P_variance,P_skewness,P_kurtosis,MFCC_Mean,MFCC_Variance,Delta_Mean,Delta_Variance,DoubleDelta_Mean,DoubleDelta_Variance,Class
6.165505438,6.240449925,-0.894416751,-0.496392027,-0.731201475,-0.319817342,0.704878124,0.073957215,0.339296962,-0.623631119,-0.609695282,-0.523468419,0.272951278,-0.596037563,Human
8.005356637,7.063754798,-0.962455,-0.50394716,-1.132128318,-0.343546694,-0.487222856,0.103811112,0.29103461,-0.600795981,-0.770944145,-0.524322994,0.213193595,-0.58671635,Human
6.957029558,8.249679815,-0.938285835,-0.503546158,-0.980807109,-0.077800738,0.74146873,-0.201062381,0.410220351,-0.587749887,-0.765834107,-0.534249951,0.162812299,-0.599716811,Human
6.459032368,6.750771548,-0.905005331,-0.49942929,0.660922652,-2.020137912,-6.346625586,2.959433535,0.422765162,-0.581844338,-0.653906539,-0.535805567,0.197610001,-0.596805992,Human
8.967189888,10.0144124,-0.972793316,-0.506299349,0.370483,-0.589854306,-0.202218492,0.5882989,0.387188364,-0.560723714,-0.705749616,-0.522000061,0.206713289,-0.581134279,Human
6.205635236,7.493009678,-0.920293465,-0.502276386,-0.543698992,0.249679038,0.07407597,-0.091416423,0.369390128,-0.576396529,-0.782798698,-0.548519658,0.213926487,-0.61726808,Human
5.588628465,5.434805233,-0.875189429,-0.493335062,-0.574228062,0.263005039,0.296383609,0.342959984,0.448337931,-0.584057921,-0.842425555,-0.52929512,0.284803681,-0.596302312,Human
7.70365059,8.543334693,-0.938279615,-0.502894588,-0.028011758,0.187036538,0.377027448,-0.397541089,0.225386656,-0.561337087,-0.564164652,-0.542038091,0.234408884,-0.602821754,Human
7.056737923,8.650800562,-0.881983175,-0.497209436,0.01503049,0,0.026628874,0.12588144,0.354538933,-0.561379399,-0.747789825,-0.55329321,0.200965874,-0.613797704,Human
7.365354861,7.483457334,-0.916014985,-0.499514291,-0.80462136,0.334813041,0.416173479,-0.411950737,0.157342203,-0.530027457,-0.767145811,-0.54691563,0.215083685,-0.600617704,Human
5.597994432,5.265602447,-0.867308125,-0.490581303,0.505670132,-0.700500716,-1.438192139,1.157549293,0.395559048,-0.592677085,-0.763652674,-0.526425296,0.17921056,-0.596585553,Human
6.240471112,8.453395374,-0.898838922,-0.500612434,-1.177190734,-2.13728467,4.087608939,2.924095361,0.378297991,-0.534628162,-0.654807267,-0.524486562,0.193366943,-0.59072781,Human
7.613188576,8.66502123,-0.926515985,-0.501638896,0.700504054,-0.869377422,-3.525611802,2.114170515,0.426220411,-0.59355456,-0.915155713,-0.520021054,0.172456383,-0.585291519,Human
6.163914276,7.37546784,-0.851838755,-0.491362986,-0.664582339,0.288938505,-0.088048115,-0.534240671,0.554097402,-0.58241823,-0.807952932,-0.539065801,0.175816114,-0.599500767,Human
6.444685417,6.174474623,-0.930074513,-0.499870554,-0.606813639,0.035282181,-0.095248512,-0.033897147,0.25926712,-0.595204117,-0.759434096,-0.510238582,0.14755272,-0.563811929,Human
4.711272886,5.892918316,-0.79045361,-0.481585934,-0.109795248,0.664983074,0.512708513,-0.40992918,0.48568545,-0.603948816,-0.669022216,-0.528439096,0.240156299,-0.602870513,Human
7.03727387,7.413390349,-0.913927464,-0.5000084,-0.533344565,0.646967381,0.468811157,-0.384581709,0.169104425,-0.571051217,-0.613264639,-0.546499346,0.213016158,-0.611178987,Human
7.787632412,7.427850679,-0.98376823,-0.506332516,-1.998304629,-2.048201776,3.744657994,1.50536481,0.481989912,-0.565179764,-0.940877675,-0.508485352,0.230512986,-0.565828297,Human
5.249213307,5.201625053,-0.844714787,-0.488942131,-1.265759968,-0.945452239,1.346152356,1.36087873,0.278441291,-0.551855227,-0.859765649,-0.530639961,0.197918587,-0.602315216,Human
7.283504186,6.984959034,-0.951834356,-0.502548536,0.154929144,0.49931355,-0.456246898,-0.36204448,0.332466664,-0.584374647,-0.80818878,-0.525662201,0.229702947,-0.592092946,Human
7.314562597,8.331577386,-0.916273641,-0.50084328,-0.609604269,0.054710756,-0.072875909,0.023636444,0.435692176,-0.588406678,-0.687460218,-0.548879787,0.208333365,-0.612668512,Human
6.368614324,7.645210991,-0.93144567,-0.503839884,0.077020419,0.12024558,0.06760273,-0.138820129,0.3642777,-0.615385694,-0.731457996,-0.515959397,0.225807049,-0.584738135,Human
7.807611448,10.19408115,-0.92106907,-0.502175031,0.061116627,0.073784605,-0.129470169,-0.136805932,0.61131561,-0.623525413,-0.753154885,-0.550690743,0.210377748,-0.617411593,Human
7.613264056,7.890482479,-0.971105024,-0.505848885,0.118070832,0.420229189,0.012533251,-0.36764308,0.389729755,-0.589016041,-0.84174198,-0.53178086,0.144257021,-0.592828805,Human
7.183138489,9.546717194,-0.938936713,-0.503888197,-0.574434636,0.339669248,-0.822415252,-0.641790572,0.317670304,-0.593248907,-0.771668307,-0.536336676,0.19830432,-0.589289616,Human
6.488529162,6.998696747,-0.913573053,-0.500997843,-1.357950636,-1.006446395,2.042436245,1.500995532,0.325931531,-0.585528845,-0.575178398,-0.513693297,0.184996548,-0.564067266,Human
7.071460417,9.160435153,-0.914628577,-0.501360606,-0.501463663,0.366837267,0.151743821,-0.195361793,0.54420811,-0.630030715,-0.614123183,-0.509470549,0.222605469,-0.555841141,Human
5.408169747,5.973243559,-0.860399066,-0.494450067,-1.122179409,-1.457842585,2.597688074,-0.232007514,0.263437521,-0.569991393,-0.937191673,-0.534118091,0.235604655,-0.597436453,Human
4.779485109,5.037212601,-0.815909396,-0.485016088,-0.9943955,-3.320293035,-0.022561683,11.37293351,0.403921711,-0.598625641,-0.642507862,-0.522015305,0.245170822,-0.588728685,Human
5.558997879,6.549028479,-0.832237469,-0.490411762,1.234168273,-2.925218915,-7.270697839,4.872192237,0.305728426,-0.545672837,-0.919869475,-0.560257291,0.158796823,-0.633697237,Human
6.953243426,7.675435994,-0.944020366,-0.502671437,0.11017885,0.21272716,-0.467609361,-0.144071339,0.231644259,-0.565469698,-0.749967423,-0.531713265,0.172951278,-0.59824912,Human
4.605840952,5.241796753,-0.810044654,-0.486431845,-1.154744535,-3.267303999,-5.517466582,7.811971784,0.423277832,-0.569154229,-0.874026298,-0.548174513,0.249722465,-0.624936562,Human
-0.465161161,-0.537381635,1.719373772,3.324517652,-1.942825359,-1.446784419,4.126838401,1.271193536,-0.193793711,-0.114641183,0.068694698,-0.4856444,0.207253314,-0.52102236,Human
-0.555194137,-0.61767565,3.487341545,15.05820693,0.028857206,0.379198025,-0.271692646,-0.32903361,0.561271496,-0.237289407,-0.868075773,-0.498483539,0.142232697,-0.530690701,Human
-0.377261298,-0.390289479,0.875263504,1.159385167,-2.472454241,-2.831985744,10.70054689,8.188856572,-0.384523695,-0.030989432,-0.56836022,-0.489287852,0.21398589,-0.519314837,Human
-0.4734028,-0.54302749,1.445511403,2.762608977,0.063059593,0.289413744,0.246690223,-0.491057436,-0.491616984,0.108308974,-0.698009937,-0.524160845,0.185652293,-0.578224324,Human
-0.403192474,-0.516517973,0.90554638,1.579638937,-1.199926822,-0.463198792,1.723081196,0.777095805,0.53588009,-0.246082544,-0.95289729,-0.461277076,0.143862031,-0.487755259,Human
-0.506004914,-0.585430224,1.895919964,4.683171976,-0.589905261,0.345811916,-0.026485636,-0.34804533,0.422086403,-0.301011038,-0.490223936,-0.464269882,0.222374029,-0.489002841,Human
-0.261136165,-0.222643043,0.538761854,0.602761235,-0.146618697,0.349930162,0.524131012,-0.183157407,0.376111517,-0.194268229,-0.755699039,-0.474187018,0.223376934,-0.513988717,Human
-0.442503516,-0.515341451,0.950663733,1.396563853,0.299747285,0.616118076,-0.290418472,-0.805478122,0.450487091,-0.22294803,-1.062990166,-0.46648687,0.221872577,-0.486821307,Human
-0.416575469,-0.48300234,0.869711754,1.229453492,-0.743794795,-0.092524061,0.620936837,0.21205523,0.094717422,-0.158290274,-0.57121724,-0.409951729,0.090605484,-0.408213311,Human
0.223760677,0.381377686,-0.263913561,-0.250977709,-0.712013863,0.421443411,0.714345965,0.017020739,0.588504167,-0.350373215,-0.785695185,-0.429627059,0.165744637,-0.453333219,Human
-0.514691732,-0.548132289,3.721790635,9.482619366,-2.397315592,-1.281750742,5.114098668,1.57324884,0.645004546,-0.531705438,-0.797459937,-0.532865278,0.195604192,-0.560550266,Human
-0.197931507,-0.22227193,0.238256382,0.263691632,-1.245356039,-0.190189199,1.624282288,0.388266097,0.496393464,-0.40305891,-0.434335013,-0.453827077,0.224225546,-0.491850654,Human
-0.326019702,-0.448820736,0.216113658,0.306954757,-0.758671781,0.249361227,0.362949622,-0.079475764,0.438719423,-0.349391071,-0.863080143,-0.426198818,0.184533669,-0.426449836,Human
-0.483547679,-0.583905103,0.925052006,1.983157088,-0.557874967,0.420361743,0.241814128,-0.173787844,-0.007163502,-0.242698758,-0.568578491,-0.416736281,0.113400348,-0.425761042,Human
0.053160593,0.54228018,-0.066384271,-0.141747112,-1.060089988,0.607695646,0.132139101,-1.116920308,-0.25298123,-0.118468477,-0.620356694,-0.458623277,0.211550375,-0.462000162,Human
-0.41640726,-0.456457963,1.282424544,2.032340184,0.423962337,-3.430792921,-5.381256459,11.40750403,-0.412462512,-0.159074606,-0.679397127,-0.457447296,0.145587799,-0.50486102,Human
-0.338638903,-0.465709641,0.28019828,0.452432701,-1.533550829,-0.570894382,1.787747609,0.647195468,-0.080149777,-0.149931805,-0.645696123,-0.494609911,0.184417949,-0.529390632,Human
-0.461405986,-0.565894144,1.386635672,3.234694311,1.251043656,-2.691918699,2.574227131,2.569981698,0.200159061,-0.223972361,-0.823265469,-0.437565852,0.200001543,-0.457580802,Human
-0.345462989,-0.409883659,0.805107496,1.117074737,0.950546592,-0.440885276,0.089937728,-0.43352236,0.490235399,-0.396155507,-0.776596825,-0.413439565,0.251535408,-0.433645221,Human
-0.321026562,-0.323749155,0.995257209,1.259491671,-0.683984202,0.337980241,0.578914507,-0.084590924,-0.794834185,0.258489929,0.496642004,-0.42150465,0.133424109,-0.457955013,Human
-0.293608723,-0.325143552,0.369352387,0.401329235,-0.683434726,0.154681439,-0.106321422,-0.656681584,-0.133673115,0,-0.94214368,-0.460144588,0.220021061,-0.490541507,Human
-0.360713701,-0.455853725,0.571256656,0.801502306,1.538125662,-1.605035603,-3.315353705,2.505466772,0.213580211,-0.131670516,-1.104488692,-0.479871031,0.183607911,-0.51153497,Human
-0.189098686,-0.001310152,0.500738109,0.495768704,0.402251273,0.770658671,-1.588775191,-0.429065552,-1.288908313,0.24646361,-0.927593175,-0.535232984,0.186038026,-0.571705936,Human
-0.432510703,-0.462700068,1.666623117,2.716258625,0.126878771,-0.138131104,0.104680401,-0.02955588,0.443594969,-0.342043349,-0.826376073,-0.476771855,0.288842301,-0.521271766,Human
-0.168942331,-0.193541546,0.172982227,0.159959059,-0.783607743,0.452956279,0.141683039,-0.234345242,0.112991923,-0.264285695,-0.704935173,-0.498964198,0.176394712,-0.522285543,Human
-0.08470724,-0.264888908,0.097224034,0.172306459,-0.592574904,0.145533543,0.341576359,0.396932002,-0.009837071,-0.33278896,-1.171697676,-0.511892334,0.257329882,-0.545157449,Human
0.097212668,0.48627191,0.00022304,-0.095973957,0.005341168,0.273727222,0.072338976,-0.365864548,-0.343398032,-0.203316355,-0.647130066,-0.403671268,0.12874093,-0.429656305,Human
0.106118449,0.281736416,-0.149282661,-0.177758534,-1.235221542,-0.105027822,1.649964948,-0.442703833,0.088947114,-0.334301938,-0.710052721,-0.463404711,0.253928493,-0.501443412,Human
-0.464301675,-0.528103813,1.95099969,3.964692892,-0.881851062,0.152320351,0.422674698,-0.190651717,-0.202207106,-0.158609643,-0.928040902,-0.432977405,0.19012679,-0.457420552,Human
-0.313927639,-0.398559995,0.711183971,1.103785084,0.577370095,-1.828828994,-0.494867342,0.600956332,-0.112787392,-0.257312691,-1.004322041,-0.445877649,0.271852326,-0.492860807,Human
0.217396889,0.084731392,-0.406137629,-0.326409749,0.175292141,-0.100023614,-0.057416294,-0.056083937,0.749160212,-0.536978582,-0.870658275,-0.454929519,0.056816858,-0.508495968,Human
-0.363535655,-0.436400437,0.914773172,1.478207516,-0.563418437,0.097298714,-0.045465735,-0.011892446,-0.461028709,-0.059459407,-0.712195806,-0.450305514,0.219751048,-0.516162753,Human
-0.094606852,-0.063512594,0.22889409,0.209001685,-0.674319851,0.362131561,0.763338274,-0.073596806,0.162473211,-0.294306777,-1.018879257,-0.404870749,0.093508507,-0.423078691,Human
-0.098065315,0.0583526,-0.050751377,-0.098608138,0.492137867,0.021065106,-0.757132421,-0.122420654,0.254893913,-0.299514428,-0.696815358,-0.4463236,0.235296069,-0.486278919,Human
-0.130411724,0.113561997,0.079321398,-0.014493554,-0.684649813,0.050096712,0.489550123,0.292394698,-0.730419644,0.074424564,-1.250513221,-0.454353186,0.22345408,-0.474592338,Human
-0.350049131,-0.286364797,0.554197366,0.501894314,-0.820554279,-2.284891477,1.038800535,1.501658178,-0.77500158,-0.058830918,-0.443418833,-0.493459613,0.239037674,-0.555677422,Human
-0.174259955,-0.192736863,0.080806847,0.089537545,-0.828501736,0.199414561,-0.105916922,0.381392391,-0.30808602,-0.145490856,-1.311295349,-0.464336787,0.184263656,-0.515135894,Human
-0.329653573,-0.421817371,0.555609823,0.772949644,-1.491073438,-2.539618453,5.146383822,4.476110027,0.453274655,-0.39034956,-0.531897591,-0.477234173,0.411792229,-0.55423958,Human
-0.339397879,-0.327580841,0.770736783,0.947872072,0.395882864,0.045179169,-0.316431255,-0.174937115,0.303605472,-0.451793483,-1.187892885,-0.504589413,0.157022068,-0.565721053,Human
-0.193454264,-0.305560266,0.136792479,0.160436658,0.111433059,0.054878861,-0.211054917,-0.08865602,0.355736151,-0.250142071,-0.643934454,-0.45483262,0.180984929,-0.501757575,Human
-0.197073737,-0.172313308,0.220898341,0.151789822,0.68544781,-1.159222675,-0.864813989,0.414019073,-0.194346271,-0.124798694,-1.130236061,-0.499138385,0.278701779,-0.554982808,Human
-0.33457234,-0.270555097,1.080323692,1.418001508,-0.001154644,-0.04539907,0.350271675,-0.331105484,-0.609815889,-0.120406689,-0.586810206,-0.434882334,0.131761988,-0.463939091,Human
-0.226106799,-0.227304831,0.131403943,0.123737595,0.69989906,-2.592576594,-6.417290911,3.405845274,0.016231244,-0.214378856,-0.862692976,-0.490403768,0.208333365,-0.546120492,Human
-0.400793244,-0.383347997,0.688952687,0.628759539,0.006664641,0.201390369,0.381567148,-0.344903821,-0.13509061,-0.163695725,-0.91421296,-0.449017107,0.271303429,-0.475481836,Human
-0.226831885,-0.263283173,0.07314629,0.023244065,-0.116992766,0.387780156,0.413003714,-0.484324211,-0.532618833,0.044059742,-1.227071601,-0.537489705,0.246868045,-0.595473339,Human
-0.303495156,-0.347753841,0.437737865,0.474538718,0.225812382,-0.335709793,-0.864148602,0.539792861,-0.736629801,0.018512517,-0.812303815,-0.496675203,0.267132117,-0.551168171,Human
0.047115752,-0.140889269,-0.235561024,-0.203463365,-1.499707667,-1.175257335,1.549707843,1.318883463,-0.483135448,-0.075776692,-0.788270657,-0.481928823,0.229818667,-0.531874732,Human
0.047200673,0.332622457,-0.139575183,-0.195784519,-0.635188084,0.328682072,-0.145627375,-0.123865383,-0.21380045,-0.198983082,-0.714801158,-0.460490653,0.195758485,-0.501362666,Human
-0.071117769,-0.02989456,0.085111179,0.065417713,-0.19243418,0.432004304,1.071430711,-0.547509102,-0.201475112,-0.216361056,-0.882512988,-0.495444794,0.176471859,-0.555237487,Human
0.013962299,-0.024003233,-0.073731875,-0.083998733,-1.549296655,-1.610045717,2.258951717,2.214049862,0.233541398,-0.392189054,-0.96071862,-0.520021985,0.193791249,-0.589520567,Human
-0.366395265,-0.358678795,0.825811883,0.978361972,-0.519108929,0.419192273,0.438572409,-0.164147006,-0.922328855,0.065540987,-0.841018936,-0.492051959,0.216283313,-0.549567886,Human
-0.320000279,-0.22909939,0.839110674,0.929905856,-0.051313545,0.384022882,-0.086465721,-0.140807317,0.508423109,-0.368301012,-0.863331171,-0.467261828,0.235527509,-0.500565304,Human
-0.340118784,-0.297262879,0.659462921,0.706112734,-0.088064746,0.422349818,0.15685757,0,0.074046666,-0.248229987,-0.918655082,-0.471839867,0.173186961,-0.52597472,Human
-0.286409954,-0.286394573,0.515548385,0.561032096,0.191338255,0.131908018,-0.933188033,0.014481646,-0.131733926,-0.259161657,-1.157868935,-0.411254154,0.474817066,-0.437693123,Human
-0.209683247,-0.258304014,0.039363442,0.043182224,0.389848797,1.218464217,0.183878141,-2.497139448,0.067047761,-0.238281485,-0.815197585,-0.468063176,0.15392425,-0.523839364,Human
-0.48592138,-0.50600916,2.107708035,4.011603918,0.187279149,0.093586306,-0.778100168,-0.027398552,-0.971963477,0.234682544,-0.86377043,-0.4869603,0.197301415,-0.508255007,Human
-0.517606305,-0.577731992,2.356070051,5.620807281,-0.58846335,1.054686789,-0.588072493,-1.143768052,0.081066943,-0.16968305,-0.560242962,-0.469913717,0.126531455,-0.492278289,Human
-0.250346497,-0.311540921,0.365744368,0.485871413,-1.659165527,-1.190592766,1.241080274,1.021161554,0.223229442,-0.387820786,-1.090883496,-0.458526594,0.154063499,-0.496620707,Human
1.243916146,0.873748629,-0.549924699,-0.370742489,0.03962358,0.149680185,0.162973132,-0.254563722,-0.971176467,1.529927665,0.249857688,0.140810621,-0.791326804,-0.032145808,AI
-0.356312464,-0.394024574,0.425065192,0.398712646,0.326567652,0.068214404,-0.128726655,-0.127212278,0.345440275,-0.089351383,0.330501854,0.534428712,-0.953109197,0.39746551,AI
1.808148997,1.524082213,-0.679980553,-0.441203195,0.04209305,0.501608645,0.605694133,-0.752572964,0.333563996,-0.190504586,0.481884252,0.22890597,-0.097427164,0.105055796,AI
0.444873589,1.075826498,-0.215577709,-0.243512829,-2.581327825,-2.26374743,6.924901556,4.175960187,0.396512755,0.1078216,-0.681825913,0.451554457,-0.510991834,0.656949099,AI
0.942324951,1.066577725,-0.539432776,-0.399610283,-0.053433451,-0.090899116,0.801575108,-0.186874384,0.704071284,-0.084555662,0.346438045,0.602341319,-1.087064074,0.546823279,AI
0.363355816,0.126662065,-0.38398,-0.2900631,-1.643591455,-1.228437421,2.507484696,1.925033147,0.138946975,0.089367048,0.329400431,0.462348621,-0.532740205,0.36947077,AI
1.262887256,0.860542529,-0.627185996,-0.419162427,-0.001841952,0.450284422,0.133439178,-0.594458806,0.176884532,-0.097357842,0.26169818,0.346311607,-0.838415874,0.207628244,AI
1.653895297,1.398007683,-0.632351152,-0.420441556,0.190469879,-0.151420645,-0.715336433,-0.115253572,-0.66086433,0.85691437,0.297900674,0.457560804,-0.219025485,0.337582537,AI
-0.123649495,-0.400324778,-0.113243966,0.067084485,-1.855159959,-0.582877243,2.620248381,0.310071115,0.611851114,-0.0257986,0.369666667,0.74020993,-1.585822015,0.653864925,AI
-0.345187845,-0.381045064,0.454948536,0.428766786,-1.624268706,-3.39050392,6.003244503,12.61865505,0.439586735,-0.241539371,0.377374388,0.388397652,-0.040044051,0.322172342,AI
-0.096838095,0.160818976,0.081215754,-0.030471777,-0.608188227,0.261886683,-0.681347175,0.282240715,0.335522192,0.032362482,0.209492063,0.798278204,-0.56317643,0.690338916,AI
-0.009439897,-0.275455094,-0.175472977,-0.100801858,0.131604023,0.132163243,0.021983083,-0.270359785,0.516170148,-0.038271474,0.100310142,0.625651514,-1.548006727,0.607196663,AI
1.830106478,1.763797901,-0.715809796,-0.46038048,0.85204835,-0.826024129,-2.55095273,-0.25019499,0.158525946,-0.09720349,0.444096816,0.337023883,-0.041759403,0.138780801,AI
-0.31328645,-0.273683049,0.837827875,0.994843166,0.355919584,0.110051907,-0.493417249,0.083858999,0.043219481,0.112663762,-1.151580137,1.001408223,-2.307027661,0.889034647,AI
0.071947269,-0.111625819,0.147424932,0.226105254,0.478996215,-1.395486206,0.265109666,1.223761256,-0.807841134,1.315381676,-1.044640049,0.83092786,-1.22849059,0.695745243,AI
0.071947269,-0.111625819,0.147424932,0.226105254,0.478996215,-1.395486206,0.265109666,1.223761256,-0.807841134,1.315381676,-1.044640049,0.83092786,-1.22849059,0.695745243,AI
-0.168891411,0.054779458,0.226187206,0.135881045,-0.520779967,-0.046308998,-0.236395862,-0.057835021,-0.201481024,0.789976008,0.534833386,0.789806232,-1.286298781,0.564531873,AI
0.804973707,0.617135321,-0.561920765,-0.389915374,-1.707076872,-0.839962353,0.943756344,0.30093442,0.470014108,-0.053176837,0.291691131,0.557034247,-0.891363063,0.606710979,AI
-0.110531149,0.006749026,0.250505344,0.20055949,1.081479646,-1.46900968,-1.440483354,1.142249694,0.534697843,-0.141457348,0.418125902,0.346638966,-0.764647228,0.196413793,AI
-0.058206064,0.226837853,0.128934295,0.028256606,-0.026663822,0.846083214,0.127863397,-0.850866551,0.514026263,-0.065132426,-1.006180701,0.16468821,-0.098521487,0.152618849,AI
0.249556537,-0.186565205,-0.197610375,-0.009117062,0.336940691,0.139087943,0.390351855,-0.555749277,-0.449164932,0.785225874,-0.428268321,0.618769947,-0.122835366,0.87493673,AI
-0.073926045,0.032260677,0.068039077,0.026107663,0.191054986,-0.402880466,-0.623685827,0.615846998,-0.93386164,1.552115627,-0.824150218,0.571952768,-1.215102586,0.333984647,AI
0.705143539,0.322255989,-0.523269032,-0.351030848,-2.162859726,-2.043062175,5.223867834,2.465159288,-1.61980386,1.744999804,0.122631324,1.883794193,-2.28618769,2.130839348,AI
0.997754415,0.810220783,-0.465057,-0.338854604,-1.397766104,-3.088197273,9.065685122,9.960987198,-0.524635557,0.520113536,0.061449565,0.357330839,-0.070705929,0.384959547,AI
0.106266777,0.030928737,-0.293242022,-0.26519751,-0.621689249,-0.015862238,0.045702555,0.476026507,-0.558979978,1.245788966,-0.998755966,1.042443883,-1.757777718,1.06643559,AI
0.341873281,0.448840345,-0.157088022,-0.148709872,0.852536616,-0.480900651,-1.841921823,0.339308639,-0.002454888,0.115812081,0.390699315,0.686935587,-0.601261731,0.678073187,AI
0.287567232,0.235555012,-0.088799249,-0.084276188,0.1785955,0.095104822,-0.716406141,0.222315148,-0.520111764,0.500568888,0.303930295,0.714591225,-0.951200207,0.758026908,AI
0.063691454,0.535794783,0,-0.063488681,-0.076298015,0.26429843,0.184220085,-0.237982476,-0.941246798,1.62948328,0.446404961,0.532227783,-0.502394628,0.420784167,AI
-0.356932332,-0.449103973,0.927053027,1.445810759,0.064092424,0.204485329,0.093769278,-0.611679067,0.360378391,-0.105454473,0.526491944,0.335953085,0.142037131,0.274798572,AI
0.742733947,0.435925471,-0.4632335,-0.315325059,0.246272539,1.454538856,-0.089841232,-1.209245804,-0.048896813,0.377080384,-0.607457124,0.548440331,0.123900759,0.609021639,AI
