M_mean,M_variance,M_skewness,M_kurtosis,P_mean,P_variance,P_skewness,P_kurtosis,MFCC_Mean,MFCC_Variance,Delta_Mean,Delta_Variance,DoubleDelta_Mean,DoubleDelta_Variance,Class
0.488104112,0.107179727,-0.256944862,-0.200609122,0.337923856,-0.667646412,1.307282977,-0.271479385,0.126280486,-0.139283059,-0.37295224,0.417928317,0.482435284,0.291557554,AI
0.367201008,0.175524778,-0.328536706,-0.261621438,0.019630628,0.076062209,-0.441548085,0.279352622,-0.70660093,1.481294132,0.432512784,0.519112005,-0.217559702,0.532282352,AI
1.667244346,1.758178192,-0.629575161,-0.426774058,-0.002776725,0.2158763,-0.235315677,-0.161173573,-0.965822768,1.579234773,0.072051216,0.340600426,-0.805201603,0.189090744,AI
0.646773475,0.897991524,-0.177814275,-0.188762947,0.469730847,-0.575792615,-0.34507867,0.531374822,0.02313826,-0.040277259,-0.082589431,0.553207076,1.055338345,0.448875246,AI
-0.173497628,-0.47965724,0.291959967,1.023321013,0.259692913,-0.187497806,-1.099819123,-0.403779528,-0.976448027,1.194038461,0.2535365,1.173203984,-1.939774424,1.203092102,AI
-0.113498746,0.116589,0.235943988,0.176648402,1.330850852,-1.961984286,-7.013343022,3.946242149,-0.961736266,1.657477338,-0.162304266,0.679448142,-0.36441386,0.567962718,AI
1.011867314,1.162415633,-0.494494179,-0.373318325,0.176746393,0.105200698,-0.60291546,-0.078709481,-0.97721116,1.159350573,-0.484908091,1.078494837,-0.879283463,1.439796408,AI
0.190693004,0.071275463,-0.133982392,-0.118471586,0.091207721,-0.00115175,2.009846065,-0.32442245,-0.670799761,1.651934252,0.672093193,0.853287747,-1.804811628,0.684303377,AI
0.58308299,0.738720183,-0.363124163,-0.303971832,-0.005571729,0.174355244,0.021727518,0.104115181,0.324955617,0.313555493,-1.121243321,1.015936736,-1.814511258,1.042005498,AI
1.169368876,1.124848259,-0.562409864,-0.401782893,0.289333502,-0.076487584,-0.231119802,-0.690913046,-0.765012167,0.874475691,-0.692082102,0.865299405,-0.534854405,1.171909862,AI
0.226557295,0.048334731,-0.021356622,0.030748208,0.031887421,-0.726247903,-0.028333746,0.876745368,-0.583567212,0.651533205,-0.84353241,0.281515289,-0.391399322,0.422337223,AI
0.503175512,0.400538295,-0.4115829,-0.308925676,-0.753573659,-1.077410461,1.253861281,1.744532484,0.253513158,0.138118584,0.476991846,1.078269518,-2.621855219,0.880395419,AI
-0.266420119,-0.237984312,0.327745317,0.277245969,-1.111026072,-0.468735827,1.932628375,1.382957555,0.364200547,0.145905296,0.464040185,1.192065921,-1.973288023,1.329576938,AI
1.494108084,1.517094251,-0.643932033,-0.431647508,-0.028999109,-0.091446141,0.190278656,0.310450577,-0.293345531,0.657800895,0.230848443,0.26300694,-0.325891139,0.228175746,AI
-0.036476379,-0.137542717,-0.180167673,-0.152817102,0,0.198516105,-0.144398516,-0.456122311,-0.123958007,0.725091885,0.279145492,0.807439824,-0.907731237,0.990543011,AI
0.13148278,-0.243734747,-0.152451642,0.03444421,-0.839697062,-0.853345375,0.847726368,1.24743857,-0.293951054,0.594128421,0.357433735,1.023342443,-1.215480989,1.086325615,AI
0.13148278,-0.243734747,-0.152451642,0.03444421,-0.839697062,-0.853345375,0.847726368,1.24743857,-0.293951054,0.594128421,0.357433735,1.023342443,-1.215480989,1.086325615,AI
-0.116435331,0.195343368,0.212135589,0.099193537,-0.739379086,-0.15115338,0.017098476,-0.085217722,-0.319146018,0.898503205,-0.972510696,0.791771123,-1.031280979,0.728676302,AI
-0.146960263,-0.325394108,0.734593764,0.930376092,0.239411187,0.679653466,0.404948032,-0.8905411,-0.187108414,0.788842195,0.162502084,0.836252729,-1.688129082,0.603353398,AI
-0.067445355,-0.014343404,0.262679426,0.248121152,0.640627152,0.615794019,0.458471725,-1.202302796,0.320925464,-0.128438499,-0.021793721,0.34607171,-0.2253704,0.269666176,AI
0.846977508,0.263471271,-0.592159954,-0.380960491,0.633313441,-0.88017105,-0.894460598,1.156742942,-1.142573823,1.708077069,0.179359617,0.939245892,-1.772727553,0.713742414,AI
-0.428653356,-0.515509941,0.600497049,1.027853796,0.319502767,-0.570796926,-1.168618886,0.89471895,0.115721363,0.704068801,0.219350378,0.752078142,-1.503223181,0.806871007,AI
-0.131515702,-0.252633467,0.080972032,0.084549054,-1.143636954,0.295934423,1.212435396,-0.011015434,0.548531685,-0.007021476,0.495495201,0.813029272,-1.720100522,0.980525336,AI
-0.182274961,-0.436380829,0.437200732,0.84137007,0.000856326,0.018552154,0.11453845,-0.196426639,-0.904667066,1.562292449,0.432078,0.408264215,-1.05570672,0.255513534,AI
0.865543144,0.528434982,-0.437274468,-0.278559411,0.146269075,0.375607608,-0.093561649,0.185849191,-0.526957444,0.657391781,-0.993953521,0.564632014,-0.131667483,0.809944892,AI
0.269508245,0,-0.152645149,-0.096283766,0.565365937,-0.202805977,0.234853203,-0.716064334,-0.001480391,0.191973467,0.234908191,0.33959164,-0.449392664,0.382752034,AI
1.596374668,0.810315195,-0.724765673,-0.450387037,0.311240379,-0.282696336,-0.762641126,0.231543707,0.064941665,-0.009094747,0.452971472,0.661980109,-1.67754921,0.535072784,AI
-0.0831387,0.328984679,0.226419834,0.10173845,-0.000492017,0.384744146,-0.224572497,-0.063684273,-0.48128073,1.280199972,-1.007872383,0.619567521,-1.367750832,0.457505845,AI
1.082011657,2.294012192,-0.376143576,-0.333426382,0.338218843,-0.106290318,-0.571756889,0.436780144,-0.828045398,1.69746168,0.253532985,0.933888638,-1.58377339,0.938263192,AI
0.299069719,0.500416322,-0.179834278,-0.181794549,0.13818186,-0.302986112,-0.316842321,0.210916623,-0.276014434,0.786641269,0.312257676,0.872905803,-0.897890815,0.794349349,AI
0.321112924,-0.020288473,-0.270939141,-0.170768671,0.086191435,1.463406766,-0.13845905,-0.838950058,0.001861995,0.51930779,0.246098183,0.392689846,-0.924779843,0.364753066,AI
0.035528399,-0.359989673,-0.168906714,0.120699491,0.28724226,0.155490618,-0.065912658,-0.302687324,-0.677687802,1.101564366,0.225473955,0.985026222,-1.288579231,1.396996629,AI
0.343488809,0.106868893,-0.131873381,-0.058894612,0.059285045,0.28921622,0.305671343,-0.431264012,-0.954536907,1.129875059,0.507253881,1.108990972,-0.577099446,1.623572459,AI
0.385077831,0.360904746,-0.116066879,-0.109778248,1.368216592,-1.158211202,-3.667872327,1.99728699,-0.126497494,0.219493622,0.357938667,0.585680929,-0.08290742,0.509885958,AI
1.051420715,1.031661159,-0.546279709,-0.394162355,0.01029591,0.242990934,-0.133798918,0.037387991,-0.066880829,0.653486453,0.421722583,0.717190263,-0.857376556,0.844353856,AI
1.319011929,1.342439519,-0.563646248,-0.392318885,0.06483793,0.376903157,-0.191169386,-0.329792482,-0.901684236,1.017958014,0.358207271,0.989690183,-0.977180835,1.308248467,AI
-0.005041207,-0.193967854,0.19001033,0.275047441,-0.561465347,-0.139603618,0.037545596,0.08225509,0,0.181328105,0.336377119,0.281461513,-0.217489884,0.186895098,AI
0.58438234,0.979582618,-0.317095643,-0.285855162,0.12129486,-0.192137407,-0.198185878,0.275059573,0.452930995,0.052460858,0.437883278,0.848605157,-1.981662276,0.699055302,AI
-0.426983863,-0.47363882,1.233006468,1.910435271,-0.691601866,-0.190353784,-0.170151836,0.021664863,0.476826447,-0.043590319,0.526203206,0.3328076,-0.404815485,0.105992209,AI
2.046541515,2.055547829,-0.669347649,-0.43571327,-0.791292194,-2.193597994,-0.927841295,-0.484072597,0.168627567,0.007335396,-0.29079983,0.510263639,-1.426217083,0.391540351,AI
-0.041035109,0.05396025,0.144702777,0.130600271,0.778424932,-0.834033565,-0.935762597,-0.417359279,-0.434801434,1.099681215,0.441458227,0.937437211,-1.6697848,0.872571415,AI
0.529832492,1.093756843,-0.244696139,-0.247101717,-1.81953607,-1.958498822,4.303550739,2.267550288,0.171054735,0.23590174,-0.000175128,0.821474714,-0.904590217,0.728609064,AI
0.532787047,0.959627493,-0.309243752,-0.279789715,0.132894313,-3.319020203,-12.03259169,12.97215967,0.31632152,0.031360948,0.421285082,0.742124893,-1.493065686,0.693774118,AI
-0.041241141,-0.155957469,0.191117594,0.265226963,-0.928047858,0.000769651,0.511012923,-0.441044386,-0.060035317,0.480776053,0.0414573,0.709571332,-1.954132545,0.495525064,AI
0.803086885,0.630489575,-0.434198161,-0.327663902,0.290779352,0.469858386,-0.217614649,-0.569147484,0.022297008,0.295015475,0.561998239,0.661089038,-1.381794968,0.64715906,AI
0.436121343,-0.058423772,-0.299565739,-0.212589252,0.082913032,-1.968864348,-0.859521672,3.213960237,-0.872651163,0.798669554,-0.807277346,1.332006229,-1.389001609,1.237637347,AI
1.993091935,1.459167233,-0.732667963,-0.458795812,0.814904668,-1.389416573,-3.836103018,2.233071768,-0.940956677,1.509825652,0.306972509,0.363200596,0.016575312,0.294459607,AI
-0.102898884,0.047323793,0.200210334,0.15381337,1.152729451,-1.035893381,-1.055506887,0.081867233,0.089418332,0.045152013,-0.185211553,0.727185229,-1.306346457,0.795859784,AI
-0.0073551,-0.216656578,-0.043488147,0,-0.942910809,0.050280151,0.284814451,-0.209660599,0.297978298,0.101362067,-0.587699908,0.778218502,-0.326749393,1.0516801,AI
0.829058957,1.185031732,-0.492083727,-0.381307745,0.009463657,0.075053121,0.719856765,-0.392127149,0.39111684,0.068199695,0.27907918,1.172826874,-1.988944134,1.113829312,AI
1.070701497,1.164741806,-0.508920688,-0.37173255,0.266168302,1.301253716,-0.256999743,-1.227358717,0.594976734,-0.260150199,0.570134193,0.291339038,-0.305775959,0.407578363,AI
0.859535185,0.732898577,-0.503548253,-0.362523869,0.091372595,0.196780869,-0.093121507,-0.413524964,-0.920299723,1.233439623,-0.425576843,1.523713305,-1.403951444,1.985594153,AI
0.233404473,0.127504513,-0.066645574,-0.085441969,-0.683396082,0.181623425,-1.818804756,-0.80259367,-0.91427432,0.949096803,0.513401107,0.798724022,-1.394508712,0.877762317,AI
1.190281355,0.872704284,-0.554220227,-0.386723158,-0.093412287,0.32917503,0.170189672,-0.34173652,-1.21245743,1.750143852,-1.200997304,0.870709667,-1.911032336,0.608832203,AI
-0.272399503,-0.260078965,0.488252895,0.498044001,0.615500779,-2.678121093,-7.851372522,4.993830882,-0.468165749,0.909578317,0.160938873,1.227960532,-2.497878471,0.998086452,AI
0.104116968,0.102891231,-0.066602198,-0.095975384,-0.801180892,-0.323127545,0.945290867,0.502043813,-0.365457317,0.947630912,0.349063851,1.324340458,-1.482728826,1.393059341,AI
0.688467909,0.267480162,-0.498735066,-0.33403262,0.949106231,-1.031648828,-1.491876718,0.925092675,-0.594198865,0.895839806,0.049040386,0.919500119,-0.48344436,1.253763511,AI
-0.047357696,-0.459417425,-0.013402387,0.540936016,0.070014846,-0.332651521,-0.406322814,0.330468585,0.269201039,0.05819839,-1.1036514,0.523082795,-0.549116094,0.508165214,AI
0.172720488,-0.226098532,-0.218322686,-0.032151741,-0.631651195,0.501590585,-0.123241919,-0.575176682,-0.115572472,0.417419692,-0.609782367,0.377045322,-1.165088892,0.382701434,AI
0.318596072,-0.166777843,-0.391836038,-0.215674331,0.003913394,0.191108328,-0.016036479,-0.270442629,-0.656768599,0.91124282,0.374386342,0.646817926,-0.595849904,0.729750474,AI
-0.151577444,-0.478552616,-0.108488677,0.448133381,0.03021266,0.203541212,0.373146373,-0.24669897,-0.758870171,0.918545162,-0.796858972,0.841794602,-0.701308405,0.966132338,AI
0.433368611,0.096260584,-0.220496963,-0.139099236,0.654721291,-0.486121578,-0.893115499,0.062548811,0.385166981,-0.160086282,0.111086601,0.439943232,-0.436982492,0.466402688,AI
0.637829705,0.418914557,-0.379887121,-0.290443275,-1.556459164,-2.998150611,6.873710532,10.20661803,0.584642999,-0.312316705,0.305908957,0.391461323,-0.386540249,0.47337317,AI
0.646740664,0.080788589,-0.541870342,-0.335765251,1.059308633,-0.818487207,-2.44880973,1.092091448,0.501463763,-0.227422811,0.334911538,0.407449547,-0.677556539,0.331062075,AI
0.856427234,0.522150029,-0.469970162,-0.31965241,-1.074204535,0.35641847,0.698378183,-1.348741188,-0.140617373,0.316361362,0.205852559,0.772218841,-0.663965253,0.841208868,AI
0.643480618,0.528871457,-0.507821962,-0.385068899,0.382656711,-2.769735453,-5.845243585,5.319710733,-0.718745028,1.032116669,0.425302965,1.193773104,-1.169368594,1.77937366,AI
0.49292907,0.496735695,-0.286670544,-0.23740585,0.164977271,0.024554091,-0.64294952,0.977749445,-0.840575784,0.717732614,0.511628572,0.438666609,-0.82541823,0.425201155,AI
0.247350824,0.017820681,-0.192954353,-0.133167291,-0.97551426,-0.633568231,0.895489916,0.737860754,-0.089759793,0.152514275,0.301308964,0.488165558,0.217594803,0.463964795,AI
-0.183392755,-0.346468382,0.728125602,1.066383047,0.481509832,-1.743600147,-1.94002409,0.498433692,0.122846445,0.275438024,0.283827936,0.363625499,-0.712983371,0.229582747,AI
0.184728571,0.061943172,-0.028216395,-0.043038437,0.090794614,-0.54575158,0.407677655,0.194383755,-0.581516252,0.596483376,0.149660837,0.44398027,-0.804721752,0.451445176,AI
0.671756394,0.587629304,-0.425691067,-0.327874212,0.316147496,0.655028839,-0.001445443,-0.694008412,0.149503462,-0.161342633,-0.14098336,0.532224685,-0.673697285,0.546512488,AI
0.519704669,0.516598587,-0.342375309,-0.296864165,-0.796315635,0.002335872,-0.637329388,-1.160344333,0.550583031,-0.250152532,-0.011391326,0.241652032,-0.189387727,0.226743055,AI
0.774478042,0.509891684,-0.42157471,-0.314195409,-1.746491125,-1.523530181,4.438525291,1.864967219,-0.693811274,0.693033771,-0.075020087,0.938735023,-0.666808488,0.838605801,AI
1.119299482,1.001091914,-0.467963851,-0.35655721,0.053175573,-1.24491881,-1.594543555,0.746627565,-0.42124715,0.522986128,0.276722938,0.726107037,-1.139834598,0.751499279,AI
0.355491548,0.133844661,0.064827162,0.105925462,0.229895256,-0.687998432,-0.735939168,0.92282592,-0.578421103,0.610217374,0.473092846,0.580693183,-0.759441382,0.422258793,AI
0.259248069,-0.06254741,-0.101801875,-0.055762769,-0.822917637,-3.32069274,6.942033954,10.92472247,0.485091426,-0.214770632,0.334459017,0.783317982,-1.252164152,0.610282941,AI
1.484797688,1.235646156,-0.638844244,-0.422018431,0.291275569,-0.097427973,-0.521880628,0.314951264,-0.587343173,0.647793894,0.413413418,0.423817186,-0.767674457,0.262666486,AI
1.612323995,1.259212914,-0.622090281,-0.417276523,-0.002784648,-3.031660982,2.184634049,9.991918806,-0.696232232,0.944758222,0.293262651,0.71937928,-2.355455222,0.374906814,AI
1.722652352,1.554212803,-0.649438816,-0.434311507,0.604170648,-0.140657004,-0.062812818,-0.589409575,-0.563675716,0.82202489,0.474635125,0.502237926,-0.578617689,0.368681612,AI
1.38633299,1.399839281,-0.553602563,-0.39198843,-0.059536203,0.272093986,-0.680137161,0.113860491,-0.443788144,0.769533497,-1.17851857,0.568452797,-1.178790497,0.3588169,AI
1.627363498,1.025844636,-0.656320344,-0.426666724,0.059254454,0.254825681,-0.146344955,-0.634784786,-0.008134144,-0.02680382,0.110447607,0.498985357,-1.011378338,0.322346248,AI
2.478157788,2.851569005,-0.721604671,-0.458366281,0.095798009,0.204899801,0.359602664,-0.789287395,-0.11760521,0.257990597,-0.945485178,0.642816028,-0.682620435,0.549280823,AI
1.451824627,1.410573231,-0.632483966,-0.427028151,0.170060662,0.078805964,-0.026257362,-0.27997086,0.111256479,0.016288606,-0.185643781,0.474453207,-0.66237835,0.394147772,AI
1.955452988,2.375461667,-0.659574156,-0.443087313,0.084000064,0.77268173,-0.076811699,-0.468107116,-0.760681105,1.161459787,-0.99775569,0.117273086,0.002997142,-0.019899408,AI
1.811226131,2.314006534,-0.609321164,-0.42004448,0.267681026,0.104253628,-0.527383995,-0.309803452,0.153524182,-0.117069989,0.404574555,0.373051765,-0.724597777,0.259170474,AI
3.003904473,3.337991248,-0.721774871,-0.457816516,0.188995407,-0.105554401,-0.665334959,0.086355021,-1.250598973,1.695337219,0.376839256,0.662945272,-1.148744633,0.586781426,AI
-0.094394507,0.18991321,0.171653217,0.09927952,-0.99372482,-0.508230188,1.427903165,0.998216068,0.771361672,-0.119409222,0.651952804,0.469947424,-1.419081031,0.401228572,AI
-0.253051272,-0.084074863,0.630700142,0.583053915,0.349394659,-0.592120437,-1.067553042,0.226267444,0.314110311,-0.111925407,0.056968295,0.532156569,-0.883753717,0.60037772,AI
-0.286739062,-0.276633069,0.357679441,0.368761681,1.616207996,-1.533001567,-3.546400702,1.675190325,0.718528515,-0.123635589,0.521191118,0.289854868,-0.782259004,0.039485922,AI
0.014710975,0.425771067,0.030348535,-0.058568712,1.252967097,-2.701240949,-8.551951466,6.203678271,-0.502003703,0.890785095,0.343694476,0.913183434,-1.980903926,0.49860051,AI
-0.211558274,-0.037002352,0.476837176,0.460429449,0.200367688,-0.141737991,-0.259023949,0.093428101,0.898169367,-0.170509904,-0.008378992,0.482925604,-0.483597496,0.282753211,AI
-0.151604746,-0.170754779,0.113851118,0.080422821,0.001827483,0.295621838,-0.307471205,-0.124967124,-0.546163552,1.366713944,0.046344274,0.313502728,-0.231598437,0.221444125,AI
0.052790644,0.493238083,0.013507396,-0.082081035,0.88048964,-1.471938011,-3.187095729,1.937245758,-1.000440431,1.703290716,0.152829124,0.821244869,-1.600474837,0.611267219,AI
-0.190357029,-0.000309382,0.397834434,0.277980598,0.165567028,-0.742447261,-0.153927817,0.63539389,0.467460179,-0.164029539,0.301718662,0.430397048,-0.847709327,0.376250092,AI
-0.319541615,-0.414183775,0.503529876,0.780799151,-0.477858372,0.370149515,-0.257495763,-0.143436146,0.415688416,-0.037570575,0.242255908,0.687537201,-1.201322677,0.451940425,AI
-0.196344415,-0.073842024,0.078878575,0.0153116,-0.672844539,0.025910749,0.12586925,0.215215803,-0.564584356,1.576016682,0.308200005,0.593113188,-1.497066504,0.338911986,AI
0.08621791,0.229729048,-0.073632659,-0.095695126,-1.006733956,-0.405053231,1.188011704,0.439477217,0.431670996,-0.010717213,0.432604024,0.738387032,-0.679569677,0.828177682,AI
0.027575112,-0.074976424,-0.057508616,-0.002956784,0.416515906,-0.793809308,-1.097016089,0.618954876,-0.260190236,0.760554297,0.370426142,0.988015353,-0.893265496,1.035250506,AI
0.257817419,0.162330298,-0.30806982,-0.271233092,-0.457935394,0.226079173,-0.227212761,-0.034013956,-0.972162406,1.969884711,-0.988491948,1.358644163,-2.234566649,1.311551629,AI
0.827465248,1.54852991,-0.373685565,-0.327207854,0.114397993,-0.04557399,0.111848824,0.197587416,-0.696079276,1.184200333,0.489009863,0.832564238,-0.971061574,0.836992927,AI
-0.056690936,-0.048409534,0.091814819,0.039300411,-1.883059175,-2.753865378,6.45505589,3.934686923,-0.588513348,1.161577148,0.021055018,1.082464545,-1.488163026,1.081045543,AI
0.116138065,0.064904812,-0.098099176,-0.066348384,-0.999661162,0.053894648,0.690605751,-0.454337619,-0.321519793,0.886443707,0.470201951,1.064248223,-1.071664474,0.973950369,AI
1.156394926,1.587548327,-0.451780501,-0.349174131,0.265370334,-0.217072803,-0.637587328,0.497332798,-0.560952312,1.093499548,0.494167358,0.605672466,-0.75671541,0.535660695,AI
-0.202957956,-0.385422889,-0.011874132,0.073398708,1.274658839,-3.085243272,-10.51026437,11.17887323,0.135280798,0.654392468,0.255163947,0.650717607,-0.770462918,0.806913254,AI
0.280326708,0.378867045,-0.129943808,-0.155379963,0.118664166,0.036309442,-0.032239657,-0.064988635,-0.781996588,1.502519284,0.513162382,0.325028221,-0.202095299,0.294539907,AI
0.42997458,0.298707387,-0.167476187,-0.143397528,-1.030629989,-1.824683601,3.284530316,1.426134619,-0.210339485,0.662863443,0.087540639,0.539312289,-0.50221449,0.482012594,AI
0.42997458,0.298707387,-0.167476187,-0.143397528,-1.030629989,-1.824683601,3.284530316,1.426134619,-0.210339485,0.662863443,0.087540639,0.539312289,-0.50221449,0.482012594,AI
-0.342588537,-0.446949194,0.342157024,0.529685721,-0.582742636,-0.124799764,0.069066657,0.24900664,-0.990038732,0.475544478,0.266725927,-0.396714626,-0.189638067,-0.490124875,Human
-0.586012487,-0.628775832,11.98410855,130.1081213,0.272508147,0.245320446,-0.762702586,0.150296492,0.154677686,-0.147817385,0.020168192,-0.362027756,0.24368066,-0.439647895,Human
-0.519588763,-0.530191777,6.017983102,17.04935971,-1.315094177,-0.259170642,1.520550214,0.730177199,-0.960149228,0.606946584,0.329157712,0.013612747,0.22748892,-0.00842262,Human
-0.512453817,-0.577676797,1.520456459,3.07433307,-0.673523953,0.203204887,0.133798034,-0.071304492,2.016721678,-0.924129097,-0.284744803,-0.421371949,0.162180469,-0.486229311,Human
-0.522047192,-0.571341225,2.88114259,7.466088999,-0.991681927,-0.213106874,0.765786906,-0.146457348,-2.792876458,1.458294291,0.32947665,-0.260224842,0.183157452,-0.356634658,Human
0.0934277,0.090513054,-0.186992285,-0.176679875,0.27016695,0.08531165,-0.254857299,-0.406031558,0.149680193,0.064150576,-0.367743452,-0.172368512,0.233160114,-0.16411285,Human
-0.429283302,-0.471688843,1.426181159,2.014966963,-0.359575708,0.557769539,-0.264070393,-0.255527109,-0.131833926,-0.11256748,0.109933727,-0.402883822,0.187415708,-0.407013177,Human
-0.48886594,-0.544023902,2.271095374,4.602785977,0.227749785,-0.103995449,0.066052671,-0.405321513,-1.334836912,0.455321485,-0.097026966,-0.307642564,0.1755326,-0.371372599,Human
-0.282316283,-0.459269271,0.28394969,0.490061585,0.044702481,0.309142751,-0.398889936,-0.936871616,-2.074999746,0.720543612,-0.11079291,-0.398092968,0.220942499,-0.47811203,Human
-0.332910019,-0.421521788,0.336804093,0.370454009,-0.034794939,0.441552019,0.248683879,-0.853851916,-0.901959374,0.704176795,0.385717108,-0.115194215,0.192550078,-0.234837791,Human
0.191416594,-0.048116856,-0.268685829,-0.224477806,0.533686453,-0.127842702,-1.17177534,0.144265913,0.913984528,-0.897644922,-0.374635133,-0.277990915,0.211858444,-0.424473839,Human
-0.465744868,-0.584958235,2.422719922,7.460335628,0.191358316,-2.555074511,-7.199734169,3.555396157,-0.443321732,0.170562148,-0.303572529,-0.058476664,0.065602688,-0.061317716,Human
0.01096095,-0.179873553,-0.193496303,-0.075581805,-0.802500324,0.938650096,0.028054294,-0.147222681,-4.211575496,2.257138074,-0.501833853,-0.253608922,0.186528176,-0.252827537,Human
-0.436203634,-0.367575336,2.012696788,3.047461193,0.28529928,0.038928027,-0.579854663,-0.277090116,-0.23184763,-0.000121436,0.003222456,-0.328201538,0.228383434,-0.38329563,Human
-0.221627536,-0.202363285,0.060789656,0.021709265,0.143479865,0.375752997,0.133390127,-0.304152163,0.04880859,-0.076256245,-0.60326587,-0.487414768,0.202032348,-0.588988353,Human
-0.514263664,-0.58082719,2.399218655,6.030800244,-0.035103251,0.383023563,0.08719175,-0.361571471,0.292105512,-0.043452308,-0.024854311,-0.20178791,0.219933885,-0.250737416,Human
