M_mean,M_variance,M_skewness,M_kurtosis,P_mean,P_variance,P_skewness,P_kurtosis,MFCC_Mean,MFCC_Variance,Delta_Mean,Delta_Variance,DoubleDelta_Mean,DoubleDelta_Variance,Class
-0.423852819,-0.507474003,1.399263702,2.669067473,0.295221814,-0.526323459,0.024822594,0.393173807,1.434060182,-0.760700114,-0.90555004,-0.471461933,0.207499875,-0.562718975,Human
-0.569599872,-0.61255509,7.583740213,35.72462389,0.158224102,0.116385512,0.258549655,-0.302450845,1.345883302,-0.677570829,-0.976349456,-0.473113441,0.208204724,-0.544193289,Human
-0.279272985,-0.26484388,0.763796998,0.927951876,0.468064908,-1.006774882,-1.196458315,1.760395751,1.345717232,-0.790624684,-0.113712566,-0.455359738,0.232777081,-0.542152386,Human
-0.375135024,-0.493223558,1.020660599,1.72718471,-0.665919195,-0.048752094,-0.010877135,0.43343177,0.174347051,-0.591117852,0.338043394,-0.35147201,0.208552732,-0.412855389,Human
0.032369252,0.008660511,-0.015323525,-0.02779194,0.063759213,0.067196457,-0.934714091,0.287295696,0.286649816,-0.601828116,0.361622752,-0.256702368,0.195023626,-0.3257418,Human
-0.041503271,0.029413057,-0.018934128,-0.070378891,-0.495999117,0.06508889,0.481943064,0.488713565,-0.060287769,-0.496246043,0.252641844,-0.361703101,0.161023657,-0.415966989,Human
-0.30369745,-0.269287067,0.773845768,0.888961727,0.134145697,-0.541524406,-0.948962103,1.047360695,0.07719141,-0.395623139,0.287448585,-0.157772385,0.069984609,-0.165984526,Human
-0.474930665,-0.567992203,1.335681141,2.453622008,-0.504471122,0.282027889,-0.484702516,-0.323278742,0.102934704,-0.413750827,0.015754672,-0.115576924,0.199665454,-0.097043164,Human
-0.41204883,-0.510882286,1.147710113,1.893863177,0.374456344,-0.277058211,-0.179323051,0.09951729,0.289766104,-0.507206047,-0.950901052,-0.30777539,0.179175034,-0.331968396,Human
-0.333323799,-0.419438908,0.613351109,0.794877455,0.206623843,-0.522752238,-0.486768307,0.697838883,0.260086846,-0.477545249,-0.723887215,-0.319647284,0.163473059,-0.374499823,Human
-0.474867839,-0.552987985,1.736533215,3.274768855,-1.510069205,-0.656647536,2.128078852,0.633179688,0.501570065,-0.500753281,0.063120794,-0.028991209,0.106605669,0.094961922,Human
-0.155749751,-0.040513763,0.251859924,0.180221259,-0.684152423,-0.112112336,0.201278384,0.338218552,0.767663716,-0.807380604,0.26231049,-0.223796001,0.057010882,-0.331855347,Human
-0.26973208,-0.198901985,0.480951168,0.404057182,0.352024339,-0.484740046,-0.388459263,0.503835415,0.979483858,-0.823983835,0.063791746,-0.071017212,0.169117097,-0.07730585,Human
-0.163761905,-0.022112083,0.317480843,0.231666277,0.08771075,0.305847996,0.032901442,-0.422544645,0.740883599,-0.795499985,0.295073216,-0.084111837,0.271748178,-0.043395469,Human
-0.374780304,-0.3440064,0.611004238,0.532741257,-1.175967739,-2.773305766,4.430853333,1.894263512,0.621806597,-0.727426432,0.279387572,-0.311148317,0.155737964,-0.377211972,Human
-0.422896561,-0.436341611,0.94558645,1.168850315,-0.833822771,-0.067301977,0.550747541,0.129189927,0.763706109,-0.783304166,-0.719096594,-0.463277944,0.221263968,-0.526438644,Human
-0.349033702,-0.318334974,0.851107722,0.925245083,0.006080229,0.267006407,0.131990591,-0.216692211,0.728497143,-0.755278916,0.059686458,-0.152475915,0.153525788,-0.084019438,Human
-0.257317693,-0.445749432,0.057366867,0.134702929,-1.319939302,-0.748210669,2.534821343,1.524529335,0.676210757,-0.7428485,0.40950483,-0.232180506,-0.08571941,-0.250415214,Human
-0.327696421,-0.37320594,0.736197224,0.947943375,-0.795746069,0.483988909,-0.604926601,-0.634671156,0.824143701,-0.804132696,-0.80628474,-0.479843318,0.20034172,-0.54388452,Human
-0.309123475,-0.411826373,0.627554117,0.778233472,-1.337228516,-1.236999561,1.285058458,0.390153072,0.849440528,-0.753165957,0.275871744,-0.20640846,-0.339926788,-0.331559581,Human
-0.464345063,-0.568973074,1.241125342,2.560855779,0.270310504,0.221219899,-0.352863332,0.078100508,0.974398671,-0.856056571,-0.595438468,-0.383912345,-0.007229399,-0.423434744,Human
-0.354920329,-0.358159527,0.832391331,0.837473853,0.011595759,0.064871829,-0.342001489,-0.078351654,1.247222261,-0.841864291,-0.663619446,-0.361628512,0.231865634,-0.427552511,Human
-0.397209074,-0.429806829,1.363314642,2.025762654,0.073552938,0.194955333,0.208400835,-0.308506444,1.025434166,-0.77786318,0.318561174,-0.132257488,0.062665335,-0.103838104,Human
-0.350597534,-0.430872961,1.119510546,1.684133355,0.071264276,0.343831451,0.170095877,-0.330088509,1.147059089,-0.834577131,0.012084329,-0.13728573,-0.060608223,-0.130222152,Human
-0.369274092,-0.424980182,1.432736252,2.076035407,0.023780087,0.0509737,0.357991635,-0.013432127,0.832159123,-0.762569646,0.23356373,-0.183654709,-0.404798513,-0.306903927,Human
-0.483862362,-0.564986987,1.625972604,3.286517503,0.228944942,0.362696191,-0.704226129,0.366655145,0.97044217,-0.808036645,0.275770438,-0.155970478,0.332457463,-0.174987459,Human
-0.311117314,-0.384878929,0.654219169,0.641187696,-0.191488327,-0.078907623,0.25915982,0.678496847,0.784438521,-0.857035067,-0.786193246,-0.365627969,0.173315024,-0.431586062,Human
-0.385622414,-0.506187817,1.067650453,1.642439858,-1.270450212,-3.059367053,9.355525617,7.036893014,0.878305319,-0.781559888,0.17752876,-0.028613531,0.082821016,0.070599591,Human
-0.231535566,-0.378641182,0.677817298,1.007786809,-0.026417632,0.601978466,0.284505644,-0.430707738,0.853456318,-0.812401962,0.10930432,-0.100898956,0.06875798,-0.078390301,Human
-0.25575134,-0.302627675,0.683916408,0.805893967,-0.080744358,0.413630477,0.494246355,-0.451887507,0.666300306,-0.760007566,0.494969976,-0.200375235,-0.008016293,-0.259893729,Human
-0.381932473,-0.41095778,1.054464315,1.309689868,-0.730540223,0.027710614,0.479083792,0.122699482,0.691840603,-0.751711273,0.141792689,-0.129645131,0.084016787,0.001827459,Human
-0.102820359,-0.11725497,0.159455424,0.157886363,0.826439695,-0.089667629,-0.601734374,-0.561089149,0.523983964,-0.746353359,0.18648395,-0.169551858,0.045102547,-0.121079668,Human
-0.330799859,-0.428890303,0.660386909,0.830115552,-0.613579757,0.508554927,0.084562585,-0.386361332,0.651448734,-0.80571813,-0.711718517,-0.449703924,0.168320173,-0.519493665,Human
-0.47323088,-0.479747295,2.022915095,3.278590281,0.045201595,0.477326249,-0.195935036,-0.163667627,-0.505268496,-0.216237096,0.462186478,-0.038047115,-0.388675665,-0.05743311,Human
-0.552863714,-0.59557388,3.379709995,8.422379959,-0.58925257,-0.65466991,0.081789626,0.715424108,-0.089580619,-0.37275991,-0.563159902,-0.250807551,0.156774427,-0.250639578,Human
-0.51600559,-0.542417441,2.594981578,4.808643713,-0.518226213,-3.431205348,10.73596941,9.833394105,0.140133775,-0.453581123,-0.733269839,-0.170599851,0.131322638,-0.208086097,Human
-0.509628125,-0.530046527,2.134455882,3.507715139,-2.155687454,-1.420964992,4.648881864,1.194097496,0.194859952,-0.410884563,0.257435341,-0.077484461,0.11402562,-0.083385681,Human
-0.572815588,-0.619913729,4.494796215,20.60520478,-0.672134331,0.180729512,0.311670386,0.132061515,0.056506343,-0.297007034,0.110251227,-0.003773258,0.116863455,0.089714648,Human
-0.534397009,-0.581126985,2.391902497,4.886780682,0.144934406,0.074395805,-0.119957387,0.135374773,0.251581275,-0.465496959,-0.765498232,-0.197898151,0.198474081,-0.227652555,Human
-0.513521162,-0.522266229,2.462415209,4.460621098,0.074877294,0.112805999,-0.363242302,0.060456042,0.299413226,-0.43568458,-0.785922724,-0.222029518,0.252162802,-0.301947508,Human
-0.391994286,-0.392584424,0.944257376,1.115220635,-0.009591916,-0.079838451,-0.360183342,0.747936688,0.309608614,-0.380370722,0.292725922,-0.120459576,-0.088226286,-0.199700536,Human
7.162475375,7.022171272,-0.933866281,-0.500904487,0.89819351,-0.689267174,-1.365234452,1.040387396,0.428034266,-0.551956645,0.049666278,-0.49963208,0.125118131,-0.585321933,Human
6.777262589,7.080740294,-0.885234247,-0.496327098,0.671680944,-1.940076836,-0.280342448,3.891445489,0.62690038,-0.639651075,-0.707719809,-0.509049988,0.218923536,-0.573852522,Human
6.194322279,7.697946787,-0.892286781,-0.498880946,-1.578352977,-0.415042337,0.768366382,-0.254338259,0.381995858,-0.578574084,-0.619385659,-0.537989462,0.177515574,-0.591757728,Human
6.881281649,7.131273378,-0.879024617,-0.495674719,-1.44120205,-1.098656166,0.348251972,0.465372698,0.262151427,-0.595794233,-0.869678931,-0.528611882,0.159820171,-0.595511506,Human
7.917964558,7.731430466,-0.990993263,-0.506827457,-0.059443373,0.243669036,-0.070598102,0.062556967,0.272534506,-0.591804959,-0.733483316,-0.520690169,0.17111172,-0.583459343,Human
5.52716518,8.301427187,-0.83498179,-0.491931083,-0.803183635,0.00324387,0.829927748,-0.178503414,0.344312296,-0.593163722,-0.70172566,-0.520238775,0.266290835,-0.579451132,Human
6.656589218,8.029600429,-0.904074309,-0.500085516,-0.038015086,0.401283804,0.168741708,-0.383523875,0.331828193,-0.620259998,-0.791945794,-0.516920532,0.104928504,-0.582726546,Human
-0.217356325,-0.132923778,0.491290583,0.525005422,0.817428049,-1.625429876,-1.878172826,3.161102966,-2.174078855,1.028372273,-0.73889855,-0.098682259,0.238313115,-0.157644084,Human
-0.375768044,-0.448654425,0.802967727,1.048222692,-0.156219303,0.231370409,0.312305715,0.174804193,-2.719710825,1.545135911,-0.019737402,-0.183727922,0.231469525,-0.19738752,Human
-0.068373676,0.092080298,-0.022100595,-0.073108416,0.243729953,0.013566915,-1.397061652,0.082264138,-1.256343035,0.7835741,0.131065604,-0.34080294,0.25941901,-0.383039707,Human
-0.139289899,-0.061039719,0.204798112,0.153276868,-0.64834454,0.258389973,0.015995664,-0.352695426,-2.634754615,1.305107422,0.411757849,0.019352298,0.169855003,-0.115236919,Human
-0.236874344,-0.388350396,0.242084595,0.337440158,0.281538246,-0.062096043,-0.338719314,0.156961781,-2.294248563,3.852500003,0.369115717,-0.035235399,-0.086052683,-0.100228485,Human
0.062808626,0.033323178,-0.165246042,-0.144085536,-0.193582856,-2.842354905,-3.427226596,5.664675569,-1.228273006,0.28783794,-0.002022124,-0.321446005,0.180469012,-0.37614622,Human
0.219166975,0.116318836,-0.332769155,-0.283612618,1.209633381,-2.144966754,-9.285308997,4.315089281,-2.092095922,2.853754455,-1.07166285,0.040342781,-0.164769891,0.001015479,Human
-0.212269072,-0.279806774,0.596029076,0.749927759,0.297603204,-0.117111319,-0.241663621,0.203770295,0.798917414,-0.415555034,-0.435561071,-0.381807819,0.276755758,-0.504623564,Human
-0.418357905,-0.491501624,0.95917744,1.551104684,0.25382272,-0.120350759,-0.607629554,0.463258709,-1.526322234,0.605724135,0.040087912,-0.400069936,0.205863906,-0.522036935,Human
-0.311951078,-0.430797432,0.240527124,0.347272679,-0.634430266,0.76280053,0.173759681,-0.075488433,-2.698700104,1.59067564,-0.361359101,-0.165237914,0.299857279,-0.213484604,Human
-0.338905407,-0.292073109,0.745388126,0.823736296,-0.800058766,-0.379304227,-0.194933697,0.343900775,-1.152054279,0.254527487,-0.216630937,-0.309506649,0.258084761,-0.385446016,Human
-0.541637035,-0.601629556,3.464226268,11.60634069,0.623595715,-0.1333,-2.040553803,0.441943283,-0.552056179,-0.013814789,0.396011965,-0.267137997,-0.282993824,-0.350813639,Human
-0.471383681,-0.548394465,1.35295065,2.380531891,-0.095090741,0.708057403,0.479475523,-0.550418545,0.497347884,0.028856421,-0.522618509,-0.121015465,0.137970738,0.078073991,Human
-0.322232324,-0.35353042,0.494484051,0.609657542,-1.55485629,-0.496585923,1.862762212,-1.222038001,-3.929713795,2.935414,-0.09439461,0.698232992,-0.427791257,1.307226325,Human
-0.384843917,-0.521353335,0.75855125,1.210003345,0.70054348,-1.037807626,0.049864293,0.229337006,-1.216754606,0.671814913,-0.29213023,-0.053979355,0.095546332,-0.189501041,Human
-0.445623788,-0.482640668,0.822014751,1.015570057,-0.886847127,0.091561089,0.900444825,-0.021769274,-1.624158384,0.633179645,0.271864727,-0.177165181,0.232487705,-0.259184739,Human
-0.200498835,-0.266978324,0.10839846,0.086704876,-0.720282929,-0.285787548,0.781056983,0.579065557,-0.623606879,-0.139766437,-0.068428011,-0.383396253,0.221401752,-0.486985706,Human
-0.41618323,-0.539871214,0.861140683,1.828307939,0.002240502,0.091986577,0.612953747,-0.190092435,0.405346905,-0.044719462,0.168639083,-0.395367277,0.182120565,-0.447637912,Human
-0.304647229,-0.418077192,0.436097751,0.615957232,-0.858886455,-0.899950943,0.910074011,1.139915736,-2.172932201,1.262502308,-0.086954055,-0.227182693,-0.057461031,-0.286929427,Human
-0.224846768,-0.330808289,0.19375541,0.322268236,0.233015027,0.193592656,-0.67380991,-0.016219671,-1.263497678,0.406319716,0.016789463,-0.258209228,0.073938753,-0.278055477,Human
-0.233286131,-0.271386651,0.363090282,0.406082859,0.498489343,0.090399684,-0.717125571,0.029012079,-0.878015759,0.016008097,0.294395233,-0.170406674,0.084314573,-0.307540137,Human
-0.461601275,-0.539463063,1.240271197,2.276837377,0.364952623,-0.327626868,-1.073042149,1.031311169,-2.754158243,1.482780372,0.119514489,-0.1218845,0.193970306,-0.093208963,Human
-0.481798941,-0.55406719,1.557944497,3.229533921,0.041074283,-0.059490747,0.202124681,0.155639594,-0.143894031,-0.124930673,-0.152656233,-0.388209388,0.170601781,-0.486207208,Human
0.538329033,0.392618557,-0.449232672,-0.340590893,0.894777029,-2.142444376,-1.206454166,1.986781533,1.154367427,-0.679606954,0.395190173,-0.049716372,-0.112041798,-0.132073045,Human
-0.150775578,-0.100827233,0.279919656,0.251143712,0.582379384,-0.782358024,-0.630978546,0.829969273,-3.478235334,1.611573523,-0.774176508,-0.346289868,0.218955436,-0.368910159,Human
-0.23974096,-0.39531657,0.317998305,0.469381692,-0.568828681,0.548748971,0.012178079,-0.511853813,-4.009461493,1.375918747,0.492672536,-0.340196796,-0.258753621,-0.457709657,Human
-0.201037796,-0.211118208,0.185195206,0.181227458,-0.776510819,-0.208881631,-0.06489133,-0.063409381,-0.438768574,-0.079720005,0.026737259,-0.387701996,0.153158185,-0.442037928,Human
0.040026713,0.074407045,-0.050296483,-0.094614645,-0.179869987,1.137844757,0.775474081,-1.208056624,-1.362184709,0.26600028,-0.51899035,-0.306180295,0.229977319,-0.377982105,Human
-0.408613598,-0.502819478,0.415765803,0.536701676,-1.971268155,-1.741915456,4.733034857,3.008784587,-0.433510433,-0.081676616,-0.201572303,-0.29532213,0.345372174,-0.387752513,Human
-0.406685381,-0.54561366,0.649233511,1.151089077,0.009668364,0.017608491,0.19984355,-0.203197726,-0.472005797,-0.044113644,-0.128811147,-0.443186441,0.225031186,-0.539148618,Human
-0.156254738,-0.211819038,0.035027419,0.004222503,0.299440638,1.06374325,-0.020933169,-0.632592577,-0.101222506,-0.055211133,0.243220072,-0.279116088,0.111551532,-0.308364828,Human
-0.377917217,-0.514571628,1.123548169,2.135253927,-0.694037949,0.729411354,0.560228807,-0.289366221,-0.158765063,0.635031095,-0.009333249,0.54769998,-0.965961033,0.429800727,AI
2.017268336,4.013076827,-0.597536395,-0.42892888,0.29413668,0.076384108,-1.349821284,0.41464706,-0.958636279,1.568189163,0.334780671,0.473101621,-1.163269392,0.361557521,AI
0.812237628,0.481598502,-0.441064243,-0.313742185,-0.003817769,0.80462747,0.546348754,-0.456300556,-0.54079524,0.868178992,0.832611662,0.9136709,-0.789246934,1.48258366,AI
0.465687303,0.173492009,-0.285745767,-0.242146257,0.142072847,-0.320363004,0.022937876,-0.108527797,-0.957226105,0.690636499,0.404265524,0.387302531,-0.165416379,0.414634897,AI
1.593761183,2.401793252,-0.529089409,-0.393399215,-0.111191273,0.453046351,-0.345004096,-0.231219937,-0.341891993,0.723136714,0.111878673,0.273599891,-0.183591324,0.191333975,AI
1.86433442,1.894227742,-0.624211666,-0.419735623,-0.021548956,0.441443318,-0.31768924,-0.137659586,-1.235083343,1.794885479,-0.401571648,0.461444371,-0.754764375,0.306792239,AI
1.439317925,1.070837898,-0.66513692,-0.438486018,0.362401187,-0.35253932,-0.257674168,0.128307802,-1.101069037,1.715090918,0.484089973,0.59838728,-1.575087851,0.338991791,AI
0.943004544,0.23206321,-0.654580082,-0.423006643,0.142025686,0.048541849,-0.600214832,0.578377955,-0.710864715,0.973023278,0.22120792,0.973259613,-1.428546521,0.866726968,AI
0.47401857,0.225152957,-0.281216641,-0.220958294,-0.013437422,0.527211693,-0.234279924,-0.320034716,-1.476849152,1.631317329,0.067503794,0.631308262,-1.140910406,0.481192318,AI
2.252002339,2.531446734,-0.662233096,-0.438514572,0.210711686,-0.273746418,-0.028148318,-0.058325502,-0.016539278,-0.005773807,0.350791165,0.564612891,-0.300732506,0.424247195,AI
1.959803195,1.780069495,-0.678365387,-0.442218409,-0.00021696,0.131963674,0.049436266,0.367896763,0.096849688,0.081544648,0.524520792,0.838004007,-2.163378554,0.675825165,AI
2.292385323,2.55420082,-0.704549923,-0.455235951,0.240012198,0.079034724,-0.574555585,-0.106072162,-0.64994472,0.962218815,0.177819575,1.207952027,-3.068411978,0.791936977,AI
1.359892868,1.063096817,-0.608794592,-0.414702924,-0.859771228,-0.072310955,0.491550492,0.501693767,-0.404040788,0.718164143,0.471976723,0.239730212,-0.909394516,0.036361297,AI
-0.183308305,0.021406169,0.326067481,0.224103357,-1.128449816,0.835206669,0.415704719,-0.370776302,-0.277224528,0.437708189,0.056793646,1.100817724,-1.555091476,1.041512434,AI
-0.112680931,0.267245583,0.326971322,0.223620919,0.190907782,1.315181036,0.733547036,-1.430541434,-0.301052332,0.91143647,-0.24692445,0.925323464,-1.858718519,1.132193679,AI
0.021226636,0.256939393,0.136533031,0.090186146,-2.207064745,-2.524597765,11.75438317,7.097053439,-0.354475642,0.701418637,0.546498909,0.857173886,-0.848265939,0.850412241,AI
0.078480594,0.300649375,0.030983608,-0.02779099,0.129807189,1.018939252,-0.123005312,-1.031012737,-0.97071669,1.763815442,-0.001165018,0.69903137,-1.664197078,0.43828146,AI
0.01006497,0.57164821,0.111830406,-0.006846933,0.162009238,0.176616718,-0.771080746,-0.130235396,-0.03878277,0.573091026,0.232262412,0.529737614,-0.814640864,0.407805519,AI
0.019942986,0.265200468,-0.022890304,-0.073879611,-0.538182854,0.710938255,-0.16521235,-0.625234118,-0.362427716,0.878022404,-0.792432031,1.328792905,-2.190897484,1.192295271,AI
-0.08313139,0.148141585,0.100653619,0.016592058,0.408180633,-0.920246057,-0.486705144,-0.592505169,0.1506426,0.519074722,0.407680045,0.45757458,-0.712931683,0.280525163,AI
-0.09989161,0.03481344,0.208144062,0.108610601,-1.613162023,-2.122630521,4.286245666,3.052396737,-0.833155219,1.50397922,-0.040231403,0.351002127,-0.168948146,0.161389242,AI
0.00342795,0.495099458,0.002426179,-0.085623212,0.316477506,0.565664935,-0.595047465,-0.607368933,-0.440479261,1.538291386,0.559787564,0.068648324,-0.409354785,-0.012771591,AI
-0.131909297,-0.071900036,0.092841803,0.038821221,0.1650471,0.062395679,0.064478807,-0.028760414,-0.205418191,0.987846928,0.324055823,0.584276821,-1.110717192,0.421853639,AI
0.340635649,0.575923634,-0.238559574,-0.224725668,0.561183048,0.118412661,-0.730965906,-0.31843104,0.101833139,0.620005978,-0.960106151,0.739969666,-1.051800021,0.783285087,AI
0.389793751,0.505793464,-0.347101623,-0.296432767,0.429615815,0.023205271,-0.127074894,-0.549358971,-0.079799647,0.727276212,0.117619397,0.747082614,-0.936325203,0.702237833,AI
0.425863742,0.605301104,-0.271062333,-0.260130836,-0.710318245,0.124543744,-0.07011906,-0.410753419,0.275096948,0.179086991,0.523589225,0.898538133,-0.142745336,0.992808305,AI
0.682326849,1.021048492,-0.440399134,-0.353087411,-1.636357901,-0.96639365,1.611816866,1.236481922,-0.865816899,1.648482278,0.257562213,0.685097036,-0.560376012,0.824134498,AI
0.585998089,1.357930396,-0.201793734,-0.223484484,0.163650742,0.040713808,0.069310353,-0.925533624,0.283675823,0.119852553,0.428349174,0.733701452,-0.886016039,0.723660177,AI
0,0.007091815,0.032350677,-0.035721841,-0.559011144,0.656924911,-0.020218372,-0.604757058,-0.23970593,0.809031701,0.510620786,0.981651223,-1.188036506,0.97353518,AI
0.699386633,1.536339106,-0.324085434,-0.30856293,0.162929367,-0.051539012,-0.008149117,-0.470522705,-0.360529323,0.74546156,0.249564157,0.938115801,-1.013694662,1.188729503,AI
0.127978852,0.099624566,-0.132354027,-0.130476471,0.366351429,0.96743829,-0.378803931,-1.098388855,-0.433082665,0.873424941,0.008564826,1.200868363,-2.107770967,1.151673229,AI
0.153793209,0.069627605,-0.244990463,-0.216183673,-1.21522365,-1.622507451,2.475799489,0.86023137,0.500663177,-0.054546562,0.485608284,0.456163856,-0.218768973,0.448261194,AI
0.275508562,0.285297938,-0.181958787,-0.181850615,-0.966848992,-3.349889613,1.368421915,10.82114329,-0.193716223,0.748356727,-0.022563422,0.686387414,-0.482130555,0.619476218,AI
0.877868485,0.920015004,-0.482299026,-0.356911276,-1.038602141,-0.465517286,0.725145219,0.476096241,0.44272357,-0.051735266,0.007315759,0.840652293,-1.118984598,0.962214575,AI
0.80969007,1.089774097,-0.442318379,-0.350037017,-1.470186356,-2.837852515,2.493668247,6.617804565,0.687960593,-0.29903632,0.42019101,0.218709628,-0.161531281,0.176811439,AI
0.456883666,0.623178433,-0.322083804,-0.281929736,0.253948241,-0.64193932,-0.158055944,0.911036673,0.63021182,-0.190599219,0.5048815,0.457436088,-0.802218348,0.395791255,AI
0.523554069,0.328959261,-0.426823269,-0.322962096,1.561435633,-2.823363063,-10.16929721,8.072763309,0.559917349,-0.187547751,0.453348892,0.533483259,-0.658759793,0.451453812,AI
0.153119292,0.144754363,-0.225957396,-0.209557028,0.729556899,-0.405518702,-0.237142241,-0.127215286,-0.088759851,0.46445628,0.23252095,0.846081292,-1.319923471,0.877373376,AI
0.678131257,0.851772355,-0.426959726,-0.346013889,-0.007807379,0.132706065,0.287704076,-0.054343591,0.120251515,0.243023391,0.165614606,0.666646499,-1.826291529,0.574521274,AI
0.555288473,0.643710199,-0.329860999,-0.281756933,-1.077784805,1.575256154,-0.67839406,-2.05135834,0.307354682,0.241161718,0.076600236,0.45873333,-1.122377501,0.58438262,AI
0.146771398,0.210818994,-0.107481465,-0.116868683,0.007727541,-0.926707785,0.213481463,1.185136106,0.469976046,0.110763368,-0.372009327,0.279504845,-0.336864457,0.19471891,AI
0.332001219,0.185559351,-0.278538493,-0.211280819,-0.832628744,0.518509617,0.548710221,-0.702676501,0.290953085,0.569731866,-0.000369751,0.329827422,-0.79664567,0.354952792,AI
1.367453889,1.540063307,-0.617389804,-0.426453599,0.392511255,0.488827737,-0.463879448,-0.0469804,0.288115984,-0.036354334,0.003723712,0.565874206,-0.763653196,0.821132543,AI
